日期,量道CTA精选1号
2018-08-14,1.0
2018-08-15,0.998
2018-08-16,1.012
2018-08-17,1.021
2018-08-20,1.03
2018-08-21,1.032
2018-08-22,1.025
2018-08-23,1.02
2018-08-24,1.003
2018-08-27,0.998
2018-08-28,1.004
2018-08-29,1.009
2018-08-30,0.999
2018-08-31,0.995
2018-09-03,1.003
2018-09-04,1.006
2018-09-05,1.005
2018-09-06,1.004
2018-09-07,1.021
2018-09-10,1.029
2018-09-11,1.014
2018-09-12,0.987
2018-09-13,0.982
2018-09-14,0.977
2018-09-17,0.973
2018-09-18,0.98
2018-09-19,1.005
2018-09-20,1.005
2018-09-21,1.0
2018-09-25,0.998
2018-09-26,0.976
2018-09-27,0.982
2018-09-28,0.981
2018-09-30,0.981
2018-10-08,1.008
2018-10-09,1.022
2018-10-10,1.049
2018-10-11,1.052
2018-10-12,1.052
2018-10-15,1.051
2018-10-16,1.041
2018-10-17,1.037
2018-10-18,1.032
2018-10-19,1.024
2018-10-22,1.01
2018-10-23,1.008
2018-10-24,1.019
2018-10-25,1.03
2018-10-26,1.033
2018-10-29,1.039
2018-10-30,1.039
2018-10-31,1.039
2018-11-01,1.036
2018-11-02,1.01
2018-11-05,1.015
2018-11-06,1.02
2018-11-07,1.002
2018-11-08,0.996
2018-11-09,1.006
2018-11-12,1.002
2018-11-13,1.005
2018-11-14,1.011
2018-11-15,1.017
2018-11-16,1.03
2018-11-19,1.035
2018-11-20,1.034
2018-11-21,1.011
2018-11-22,1.015
2018-11-23,0.993
2018-11-26,0.923
2018-11-27,0.939
2018-11-28,0.952
2018-11-29,0.941
2018-11-30,0.934
2018-12-03,0.964
2018-12-04,1.0
2018-12-05,1.025
2018-12-06,1.032
2018-12-07,1.047
2018-12-10,1.048
2018-12-11,1.037
2018-12-12,1.046
2018-12-13,1.05
2018-12-14,1.061
2018-12-17,1.063
2018-12-18,1.049
2018-12-19,1.045
2018-12-20,1.042
2018-12-21,1.052
2018-12-24,1.046
2018-12-25,1.026
2018-12-26,1.029
2018-12-27,1.027
2018-12-28,1.012
2018-12-31,1.012
2019-01-02,0.985
2019-01-03,0.99
2019-01-04,0.999
2019-01-07,1.016
2019-01-08,1.024
2019-01-09,1.023
2019-01-10,1.023
2019-01-11,1.036
2019-01-14,1.073
2019-01-15,1.069
2019-01-16,1.072
2019-01-17,1.08
2019-01-18,1.109
2019-01-21,1.13
2019-01-22,1.14
2019-01-23,1.123
2019-01-24,1.131
2019-01-25,1.166
2019-01-28,1.156
2019-01-29,1.136
2019-01-30,1.179
2019-01-31,1.2
2019-02-01,1.232
2019-02-11,1.276
2019-02-12,1.238
2019-02-13,1.204
2019-02-14,1.175
2019-02-15,1.167
2019-02-18,1.176
2019-02-19,1.169
2019-02-20,1.161
2019-02-21,1.182
2019-02-22,1.184
2019-02-25,1.195
2019-02-26,1.172
2019-02-27,1.208
2019-02-28,1.21
2019-03-01,1.222
2019-03-04,1.254
2019-03-05,1.224
2019-03-06,1.221
2019-03-07,1.208
2019-03-08,1.185
2019-03-11,1.148
2019-03-12,1.175
2019-03-13,1.194
2019-03-14,1.191
2019-03-15,1.169
2019-03-18,1.164
2019-03-19,1.161
2019-03-20,1.125
2019-03-21,1.123
2019-03-22,1.129
2019-03-25,1.141
2019-03-26,1.153
2019-03-27,1.133
2019-03-28,1.163
2019-03-29,1.196
2019-03-31,1.196
2019-04-01,1.19
2019-04-02,1.189
2019-04-03,1.197
2019-04-04,1.204
2019-04-08,1.25
2019-04-09,1.251
2019-04-10,1.21
2019-04-11,1.208
2019-04-12,1.213
2019-04-15,1.224
2019-04-16,1.231
2019-04-17,1.22
2019-04-18,1.188
2019-04-19,1.176
2019-04-22,1.208
2019-04-23,1.207
2019-04-24,1.218
2019-04-25,1.2
2019-04-26,1.211
2019-04-29,1.227
2019-04-30,1.255
2019-05-06,1.212
2019-05-07,1.208
2019-05-08,1.204
2019-05-09,1.213
2019-05-10,1.191
2019-05-13,1.185
2019-05-14,1.208
2019-05-15,1.2
2019-05-16,1.204
2019-05-17,1.239
2019-05-20,1.256
2019-05-21,1.273
2019-05-22,1.347
2019-05-23,1.396
2019-05-24,1.372
2019-05-27,1.424
2019-05-28,1.408
2019-05-29,1.352
2019-05-30,1.355
2019-05-31,1.34
2019-06-03,1.345
2019-06-04,1.341
2019-06-05,1.329
2019-06-06,1.323
2019-06-10,1.313
2019-06-11,1.349
2019-06-12,1.369
2019-06-13,1.346
2019-06-14,1.35
2019-06-17,1.326
2019-06-18,1.316
2019-06-19,1.337
2019-06-20,1.352
2019-06-21,1.37
2019-06-24,1.41
2019-06-25,1.424
2019-06-26,1.431
2019-06-27,1.45
2019-06-28,1.482
2019-06-30,1.482
2019-07-01,1.522
2019-07-02,1.565
2019-07-03,1.577
2019-07-04,1.549
2019-07-05,1.526
2019-07-08,1.545
2019-07-09,1.609
2019-07-10,1.596
2019-07-11,1.59
2019-07-12,1.602
2019-07-15,1.576
2019-07-16,1.615
2019-07-17,1.613
2019-07-18,1.609
2019-07-19,1.564
2019-07-22,1.567
2019-07-23,1.553
2019-07-24,1.532
2019-07-25,1.507
2019-07-26,1.516
2019-07-29,1.514
2019-07-30,1.502
2019-07-31,1.489
2019-08-01,1.466
2019-08-02,1.443
2019-08-05,1.468
2019-08-06,1.497
2019-08-07,1.506
2019-08-08,1.463
2019-08-09,1.508
2019-08-12,1.494
2019-08-13,1.488
2019-08-14,1.465
2019-08-15,1.469
2019-08-16,1.468
2019-08-19,1.46
2019-08-20,1.464
2019-08-21,1.471
2019-08-22,1.478
2019-08-23,1.48
2019-08-26,1.508
2019-08-27,1.524
2019-08-28,1.536
2019-08-29,1.535
2019-08-30,1.542
2019-09-02,1.586
2019-09-03,1.624
2019-09-04,1.607
2019-09-05,1.614
2019-09-06,1.61
2019-09-09,1.61
2019-09-10,1.617
2019-09-11,1.608
2019-09-12,1.636
2019-09-16,1.638
2019-09-17,1.596
2019-09-18,1.597
2019-09-19,1.551
2019-09-20,1.526
2019-09-23,1.513
2019-09-24,1.514
2019-09-25,1.497
2019-09-26,1.503
2019-09-27,1.503
2019-09-30,1.502
2019-10-08,1.502
2019-10-09,1.475
2019-10-10,1.459
2019-10-11,1.461
2019-10-14,1.444
2019-10-15,1.45
2019-10-16,1.438
2019-10-17,1.443
2019-10-18,1.436
2019-10-21,1.483
2019-10-22,1.493
2019-10-23,1.471
2019-10-24,1.474
2019-10-25,1.47
2019-10-28,1.499
2019-10-29,1.481
2019-10-30,1.474
2019-10-31,1.454
2019-11-01,1.463
2019-11-04,1.452
2019-11-05,1.445
2019-11-06,1.458
2019-11-07,1.456
2019-11-08,1.466
2019-11-11,1.494
2019-11-12,1.54
2019-11-13,1.529
2019-11-14,1.55
2019-11-15,1.594
2019-11-18,1.574
2019-11-19,1.596
2019-11-20,1.631
2019-11-21,1.604
2019-11-22,1.587
2019-11-25,1.612
2019-11-26,1.578
2019-11-27,1.571
2019-11-28,1.581
2019-11-29,1.607
2019-12-02,1.623
2019-12-03,1.65
2019-12-04,1.647
2019-12-05,1.64
2019-12-06,1.593
2019-12-09,1.659
2019-12-10,1.691
2019-12-11,1.687
2019-12-12,1.676
2019-12-13,1.68
2019-12-16,1.682
2019-12-17,1.688
2019-12-18,1.685
2019-12-19,1.699
2019-12-20,1.691
2019-12-23,1.67
2019-12-24,1.656
2019-12-25,1.654
2019-12-26,1.652
2019-12-27,1.679
2019-12-30,1.696
2019-12-31,1.680736
2020-01-02,1.699392
2020-01-03,1.70448
2020-01-06,1.692608
2020-01-07,1.699392
2020-01-08,1.718048
2020-01-09,1.701088
2020-01-10,1.707872
2020-01-13,1.70448
2020-01-14,1.699392
2020-01-15,1.684128
2020-01-16,1.668864
2020-01-17,1.67056
2020-01-20,1.673952
2020-01-21,1.663776
2020-01-22,1.663776
2020-01-23,1.650208
2020-01-31,1.650208
2020-02-03,1.61968
2020-02-04,1.61968
2020-02-05,1.612896
2020-02-06,1.61968
2020-02-07,1.621376
2020-02-10,1.621376
2020-02-11,1.609504
2020-02-12,1.624768
2020-02-13,1.614592
2020-02-14,1.609504
2020-02-17,1.58576
2020-02-18,1.582368
2020-02-19,1.58576
2020-02-20,1.590848
2020-02-21,1.604416
2020-02-24,1.663776
2020-02-25,1.656992
2020-02-26,1.650208
2020-02-27,1.667168
2020-02-28,1.731616
2020-03-02,1.707872
2020-03-03,1.63664
2020-03-04,1.668864
2020-03-05,1.673952
2020-03-06,1.689216
2020-03-09,1.790976
2020-03-10,1.8232
2020-03-11,1.818112
2020-03-12,1.894432
2020-03-13,1.931744
2020-03-16,1.9504
2020-03-17,1.953792
2020-03-18,2.01824
2020-03-19,2.12
2020-03-20,2.109824
2020-03-23,2.23024
2020-03-24,2.228544
2020-03-25,2.231936
2020-03-26,2.220064
2020-03-27,2.252288
2020-03-30,2.350656
2020-03-31,2.301472
2020-04-01,2.294688
2020-04-02,2.270944
2020-04-03,2.233632
2020-04-07,2.18784
2020-04-08,2.191232
2020-04-09,2.194624
2020-04-10,2.199712
2020-04-13,2.206496
2020-04-14,2.199712
2020-04-15,2.201408
2020-04-16,2.211584
2020-04-17,2.206496
2020-04-20,2.206496
2020-04-21,2.21328
2020-04-22,2.2472
2020-04-23,2.201408
2020-04-24,2.194624
2020-04-27,2.199712
2020-04-28,2.17088
2020-04-29,2.157312
2020-04-30,2.148832
2020-05-06,2.138656
2020-05-07,2.140352
2020-05-08,2.157312
2020-05-11,2.147136
2020-05-12,2.167488
2020-05-13,2.194624
2020-05-14,2.181056
2020-05-15,2.223456
2020-05-18,2.325216
2020-05-19,2.342176
2020-05-20,2.369312
2020-05-21,2.362528
2020-05-22,2.333696
2020-05-25,2.34896
2020-05-26,2.330304
2020-05-27,2.313344
2020-05-28,2.332
2020-05-29,2.345568
2020-05-31,2.345568
2020-06-01,2.338784
2020-06-02,2.343872
2020-06-03,2.350656
2020-06-04,2.333696
2020-06-05,2.313344
2020-06-08,2.337088
2020-06-09,2.311648
2020-06-10,2.309952
2020-06-11,2.296384
2020-06-12,2.296384
2020-06-15,2.330304
2020-06-16,2.347264
2020-06-17,2.34896
2020-06-18,2.345568
2020-06-19,2.345568
2020-06-22,2.342176
2020-06-23,2.34048
2020-06-24,2.34896
2020-06-29,2.34048
2020-06-30,2.345568
2020-07-01,2.362528
2020-07-02,2.360832
2020-07-03,2.379488
2020-07-06,2.421888
2020-07-07,2.43376
2020-07-08,2.421888
2020-07-09,2.474464
2020-07-10,2.437152
2020-07-13,2.488032
2020-07-14,2.486336
2020-07-15,2.496512
2020-07-16,2.452416
2020-07-17,2.443936
2020-07-20,2.5016
2020-07-21,2.491424
2020-07-22,2.499904
2020-07-23,2.506688
2020-07-24,2.523648
2020-07-27,2.554176
2020-07-28,2.555872
2020-07-29,2.547392
2020-07-30,2.545696
2020-07-31,2.557568
2020-08-03,2.60336
2020-08-04,2.655936
2020-08-05,2.6288
2020-08-06,2.659328
2020-08-07,2.659328
2020-08-10,2.59488
2020-08-11,2.588096
2020-08-12,2.56096
2020-08-13,2.557568
2020-08-14,2.566048
2020-08-17,2.589792
2020-08-18,2.572832
2020-08-19,2.549088
2020-08-20,2.525344
2020-08-21,2.504992
2020-08-24,2.489728
2020-08-25,2.465984
2020-08-26,2.43376
2020-08-27,2.445632
2020-08-28,2.4592
2020-08-31,2.454112
2020-09-01,2.455808
2020-09-02,2.4592
2020-09-03,2.465984
2020-09-04,2.457504
2020-09-07,2.469376
2020-09-08,2.454112
2020-09-09,2.449024
2020-09-10,2.438848
2020-09-11,2.445632
2020-09-14,2.481248
2020-09-15,2.481248
2020-09-16,2.47616
2020-09-17,2.489728
2020-09-18,2.503296
2020-09-21,2.503296
2020-09-22,2.56944
2020-09-23,2.598272
2020-09-24,2.61184
2020-09-25,2.598272
2020-09-28,2.599968
2020-09-29,2.571136
2020-09-30,2.564352
2020-10-09,2.567744
2020-10-12,2.605056
2020-10-13,2.596576
2020-10-14,2.56944
2020-10-15,2.51856
2020-10-16,2.5016
2020-10-19,2.482944
2020-10-20,2.48464
2020-10-21,2.426976
2020-10-22,2.40832
2020-10-23,2.411712
2020-10-26,2.430368
2020-10-27,2.460896
2020-10-28,2.449024
2020-10-29,2.494816
2020-10-30,2.589792
2020-11-02,2.647456
2020-11-03,2.625408
2020-11-04,2.642368
2020-11-05,2.655936
2020-11-06,2.694944
2020-11-09,2.750912
2020-11-10,2.644064
2020-11-11,2.610144
2020-11-12,2.599968
2020-11-13,2.615232
2020-11-16,2.65424
2020-11-17,2.667808
2020-11-18,2.693248
2020-11-19,2.727168
2020-11-20,2.708512
2020-11-23,2.689856
2020-11-24,2.640672
2020-11-25,2.59488
2020-11-26,2.608448
2020-11-27,2.622016
2020-11-30,2.62032
2020-12-01,2.630496
2020-12-02,2.652544
2020-12-03,2.630496
2020-12-04,2.661024
2020-12-07,2.701728
2020-12-08,2.701728
2020-12-09,2.745824
2020-12-10,2.835712
2020-12-11,2.888288
2020-12-14,2.830624
2020-12-15,2.791616
2020-12-16,2.811968
2020-12-17,2.800096
2020-12-18,2.84928
2020-12-21,2.912032
2020-12-22,2.903552
2020-12-23,2.84928
2020-12-24,2.859456
2020-12-25,2.852672
2020-12-28,2.84928
2020-12-29,2.820448
2020-12-30,2.83232
2020-12-31,2.876416
2021-01-04,2.925315
2021-01-05,2.942574
2021-01-06,2.948326
2021-01-07,2.939697
2021-01-08,2.951203
2021-01-11,2.98572
2021-01-12,3.02599
2021-01-13,2.991473
2021-01-14,2.919562
2021-01-15,2.939697
2021-01-18,2.939697
2021-01-19,2.879292
2021-01-20,2.83327
2021-01-21,2.830393
2021-01-22,2.836146
2021-01-25,2.821764
2021-01-26,2.813135
2021-01-27,2.810258
2021-01-28,2.784371
2021-01-29,2.72109
2021-02-01,2.675067
2021-02-02,2.629044
2021-02-03,2.585898
2021-02-04,2.574392
2021-02-05,2.565763
2021-02-10,2.626168
2021-02-18,2.652056
2021-02-19,2.67219
2021-02-26,2.695202
2021-03-05,2.735472
2021-03-12,2.738348
2021-03-19,2.72109
2021-03-26,2.746977
2021-04-02,2.755607
2021-04-07,2.738348
