date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2019-04-10,sh.600025,3.9881593700,3.9881593700,3.8493603200,3.8956266700,4.0066659100,67769695,285560948.0000,2,0.759069,1,-2.771360,0
2019-04-11,sh.600025,3.8956266700,3.9511462900,3.8493603200,3.8863734000,3.8956266700,39054386,164558528.0000,2,0.437437,1,-0.237535,0
2019-04-12,sh.600025,3.8678668600,3.9141332100,3.8493603200,3.8863734000,3.8863734000,35336703,147961110.0000,2,0.395796,1,0.000000,0
2019-04-15,sh.600025,3.9048799400,3.9511462900,3.8030939700,3.8123472400,3.8863734000,45703071,191871254.0000,2,0.511907,1,-1.904760,0
2019-04-16,sh.600025,3.8123472400,3.8493603200,3.7013080000,3.8493603200,3.8123472400,57040653,231650679.0000,2,0.638896,1,0.970873,0
2019-04-17,sh.600025,3.8401070500,3.9141332100,3.8030939700,3.8771201300,3.8493603200,41333166,171879107.0000,2,0.462961,1,0.721159,0
2019-04-18,sh.600025,3.8678668600,3.8771201300,3.8123472400,3.8308537800,3.8771201300,21203804,87880625.0000,2,0.237498,1,-1.193322,0
2019-04-19,sh.600025,3.8401070500,3.8401070500,3.7290678100,3.8030939700,3.8308537800,38503678,156859760.0000,2,0.431269,1,-0.724631,0
2019-04-22,sh.600025,3.7938407000,3.8030939700,3.7383210800,3.7475743500,3.8030939700,28262481,115076526.0000,2,0.316560,1,-1.459853,0
2019-04-23,sh.600025,3.7568276200,3.7660808900,3.7105612700,3.7290678100,3.7475743500,23369022,94321361.0000,2,0.261750,1,-0.493827,0
2019-04-24,sh.600025,3.7568276200,3.8216005100,3.7383210800,3.8216005100,3.7290678100,36371603,148922243.0000,2,0.407388,1,2.481387,0
2019-04-25,sh.600025,3.8308537800,3.8401070500,3.7383210800,3.7568276200,3.8216005100,34172520,140352731.0000,2,0.382757,1,-1.694919,0
2019-04-26,sh.600025,3.7753341600,3.8863734000,3.7198145400,3.8771201300,3.7568276200,62253140,258204700.0000,2,0.697280,1,3.201973,0
2019-04-29,sh.600025,3.8678668600,3.9048799400,3.8308537800,3.8678668600,3.8771201300,50173921,210015096.0000,2,0.561984,1,-0.238669,0
2019-04-30,sh.600025,3.8401070500,3.8678668600,3.7660808900,3.7845874300,3.8678668600,33238553,137603387.0000,2,0.372296,1,-2.153102,0
2019-05-06,sh.600025,3.7105612700,3.7198145400,3.5347491400,3.6087753000,3.7845874300,58612017,228811046.0000,2,0.656497,1,-4.645478,0
2019-05-07,sh.600025,3.6365351100,3.6550416500,3.5810154900,3.6180285700,3.6087753000,27587647,107749624.0000,2,0.309001,1,0.256410,0
2019-05-08,sh.600025,3.5717622200,3.6642949200,3.4884827900,3.6087753000,3.6180285700,26532188,102978260.0000,2,0.297180,1,-0.255754,0
2019-05-09,sh.600025,3.5810154900,3.6180285700,3.4237099000,3.4607229800,3.6087753000,35763814,136187091.0000,2,0.400580,1,-4.102566,0
2019-05-10,sh.600025,3.4884827900,3.5995220300,3.4699762500,3.5810154900,3.4607229800,29915023,114288490.0000,2,0.335070,1,3.475932,0
2019-05-13,sh.600025,3.5625089500,3.5902687600,3.5347491400,3.5440024100,3.5810154900,14729763,56652473.0000,2,0.164984,1,-1.033591,0
2019-05-14,sh.600025,3.5069893300,3.5532556800,3.4792295200,3.5069893300,3.5440024100,19159995,72740742.0000,2,0.214606,1,-1.044385,0
2019-05-15,sh.600025,3.5254958700,3.5717622200,3.5254958700,3.5625089500,3.5069893300,18362968,70457660.0000,2,0.205678,1,1.583112,0
2019-05-16,sh.600025,3.5440024100,3.5995220300,3.5440024100,3.5902687600,3.5625089500,15831215,61205912.0000,2,0.177321,1,0.779226,0
2019-05-17,sh.600025,3.6087753000,3.6087753000,3.4977360600,3.5254958700,3.5902687600,26903755,102894643.0000,2,0.301341,1,-1.804128,0
2019-05-20,sh.600025,3.5069893300,3.5254958700,3.4514697100,3.4884827900,3.5254958700,14454658,54488349.0000,2,0.161903,1,-1.049868,0
2019-05-21,sh.600025,3.4792295200,3.5440024100,3.4699762500,3.5347491400,3.4884827900,12323577,46896223.0000,2,0.138033,1,1.326259,0
2019-05-22,sh.600025,3.5440024100,3.5440024100,3.4977360600,3.5069893300,3.5347491400,10818784,41071641.0000,2,0.121178,1,-0.785340,0
2019-05-23,sh.600025,3.5069893300,3.5254958700,3.4514697100,3.4884827900,3.5069893300,10117210,38139938.0000,2,0.113320,1,-0.527704,0
2019-05-24,sh.600025,3.4699762500,3.5069893300,3.4607229800,3.4699762500,3.4884827900,9522340,35765319.0000,2,0.106657,1,-0.530504,0
2019-05-27,sh.600025,3.4699762500,3.5162426000,3.4514697100,3.5069893300,3.4699762500,11835255,44623077.0000,2,0.132563,1,1.066666,0
2019-05-28,sh.600025,3.5069893300,3.5347491400,3.4884827900,3.5069893300,3.5069893300,10329340,39250882.0000,2,0.115696,1,0.000000,0
2019-05-29,sh.600025,3.5069893300,3.5995220300,3.4884827900,3.5810154900,3.5069893300,22959732,88380904.0000,2,0.257165,1,2.110816,0
2019-05-30,sh.600025,3.5625089500,3.7568276200,3.5532556800,3.7290678100,3.5810154900,36942785,147269753.0000,2,0.413786,1,4.134376,0
2019-05-31,sh.600025,3.7105612700,3.7475743500,3.6828014600,3.7383210800,3.7290678100,21202975,85314422.0000,2,0.237489,1,0.248133,0
2019-06-03,sh.600025,3.7290678100,3.7938407000,3.7105612700,3.7568276200,3.7383210800,23011491,93419329.0000,2,0.257745,1,0.495049,0
2019-06-04,sh.600025,3.7568276200,3.7845874300,3.6920547300,3.7013080000,3.7568276200,19394045,78027130.0000,2,0.217227,1,-1.477831,0
2019-06-05,sh.600025,3.7383210800,3.7475743500,3.7013080000,3.7198145400,3.7013080000,13246270,53353090.0000,2,0.148368,1,0.499999,0
2019-06-06,sh.600025,3.7198145400,3.7290678100,3.6920547300,3.6920547300,3.7198145400,15121387,60616054.0000,2,0.169370,1,-0.746268,0
2019-06-10,sh.600025,3.7105612700,3.7938407000,3.7105612700,3.7753341600,3.6920547300,24602242,100083423.0000,2,0.275563,1,2.255637,0
2019-06-11,sh.600025,3.7660808900,3.8586135900,3.7660808900,3.8401070500,3.7753341600,29718142,123206234.0000,2,0.332864,1,1.715690,0
2019-06-12,sh.600025,3.8401070500,3.8401070500,3.7845874300,3.8123472400,3.8401070500,16963262,69742720.0000,2,0.190001,1,-0.722897,0
2019-06-13,sh.600025,3.8123472400,3.8123472400,3.7660808900,3.8030939700,3.8123472400,14797704,60642323.0000,2,0.165745,1,-0.242712,0
2019-06-14,sh.600025,3.8030939700,3.8216005100,3.7660808900,3.7753341600,3.8030939700,13524025,55459804.0000,2,0.151479,1,-0.729932,0
2019-06-17,sh.600025,3.7660808900,3.8030939700,3.7568276200,3.7660808900,3.7753341600,11143865,45494249.0000,2,0.124819,1,-0.245092,0
2019-06-18,sh.600025,3.7753341600,3.7845874300,3.7198145400,3.7383210800,3.7660808900,15601396,63178840.0000,2,0.174747,1,-0.737106,0
2019-06-19,sh.600025,3.8030939700,3.8216005100,3.7475743500,3.7475743500,3.7383210800,20187977,82337370.0000,2,0.226120,1,0.247530,0
2019-06-20,sh.600025,3.7290678100,3.8123472400,3.7105612700,3.7568276200,3.7475743500,34935025,141884144.0000,2,0.391297,1,0.246907,0
2019-06-21,sh.600025,3.7660808900,3.7753341600,3.7290678100,3.7475743500,3.7568276200,34052726,137992935.0000,2,0.381415,1,-0.246299,0
2019-06-24,sh.600025,3.7660808900,3.7753341600,3.7383210800,3.7753341600,3.7475743500,22111621,89837638.0000,2,0.247666,1,0.740734,0
2019-06-25,sh.600025,3.7660808900,3.7660808900,3.7105612700,3.7383210800,3.7753341600,27884191,112698207.0000,2,0.312323,1,-0.980391,0
2019-06-26,sh.600025,3.7198145400,3.7753341600,3.7198145400,3.7660808900,3.7383210800,16194482,65695113.0000,2,0.181390,1,0.742579,0
2019-06-27,sh.600025,3.7845874300,3.8123472400,3.7660808900,3.8030939700,3.7660808900,28454979,116604291.0000,2,0.318716,1,0.982800,0
2019-06-28,sh.600025,3.8123472400,3.8308537800,3.7660808900,3.7660808900,3.8030939700,16817488,68734620.0000,2,0.188368,1,-0.973235,0
2019-07-01,sh.600025,3.8123472400,3.8308537800,3.7660808900,3.8030939700,3.7660808900,32702346,134151374.0000,2,0.366290,1,0.982800,0
2019-07-02,sh.600025,3.7938407000,3.8123472400,3.7475743500,3.8123472400,3.8030939700,32592538,133637177.0000,2,0.365060,1,0.243303,0
2019-07-03,sh.600025,3.8030939700,3.8863734000,3.7938407000,3.8863734000,3.8123472400,45465257,189397675.0000,2,0.509243,1,1.941746,0
2019-07-04,sh.600025,3.8771201300,3.9696528300,3.8678668600,3.9511462900,3.8863734000,47852046,203636106.0000,2,0.535977,1,1.666671,0
2019-07-05,sh.600025,4.0566376800,4.0662278400,3.8936049600,3.9799164000,3.9511459200,51066538,211032851.0000,2,0.571982,1,0.728160,0
2019-07-08,sh.600025,3.9607360800,3.9703262400,3.8552443200,3.9031951200,3.9799164000,36656300,149049727.0000,2,0.410577,1,-1.927709,0
2019-07-09,sh.600025,3.8936049600,3.9415557600,3.8744246400,3.9223754400,3.9031951200,16919748,69078410.0000,2,0.189513,1,0.491400,0
2019-07-10,sh.600025,3.9415557600,4.0662278400,3.9031951200,4.0182770400,3.9223754400,40992529,170730563.0000,2,0.459146,1,2.444985,0
2019-07-11,sh.600025,4.0374573600,4.1237688000,4.0086868800,4.0662278400,4.0182770400,35077360,148542984.0000,2,0.392892,1,1.193311,0
2019-07-12,sh.600025,4.0854081600,4.0949983200,4.0278672000,4.0374573600,4.0662278400,21927072,92664162.0000,2,0.245599,1,-0.707541,0
2019-07-15,sh.600025,4.0566376800,4.1045884800,4.0278672000,4.1045884800,4.0374573600,34849636,148410690.0000,2,0.390341,1,1.662712,0
2019-07-16,sh.600025,4.1237688000,4.2484408800,4.1141786400,4.2388507200,4.1045884800,55898059,245618042.0000,2,0.626098,1,3.271025,0
2019-07-17,sh.600025,4.2580310400,4.2676212000,4.1813097600,4.2292605600,4.2388507200,39924197,175610683.0000,2,0.447180,1,-0.226249,0
2019-07-18,sh.600025,4.2196704000,4.2484408800,4.1717196000,4.2100802400,4.2292605600,26589722,116723985.0000,2,0.297824,1,-0.453514,0
2019-07-19,sh.600025,4.2196704000,4.3539326400,4.2196704000,4.3443424800,4.2100802400,56821684,255436496.0000,2,0.636444,1,3.189074,0
2019-07-22,sh.600025,4.3251621600,4.4402440800,4.2868015200,4.4018834400,4.3443424800,58100267,265004465.0000,2,0.650765,1,1.324502,0
2019-07-23,sh.600025,4.3922932800,4.5361456800,4.3922932800,4.5169653600,4.4018834400,57590505,268891209.0000,2,0.645055,1,2.614377,0
2019-07-24,sh.600025,4.5265555200,4.5649161600,4.3922932800,4.4114736000,4.5169653600,74639892,347993467.0000,2,0.836020,1,-2.335459,0
2019-07-25,sh.600025,4.4018834400,4.4210637600,4.3347523200,4.4210637600,4.4114736000,77829413,355145281.0000,2,0.871745,1,0.217396,0
2019-07-26,sh.600025,4.4114736000,4.5649161600,4.3827031200,4.5457358400,4.4210637600,75830140,356564222.0000,2,0.849400,1,2.819900,0
2019-07-29,sh.600025,4.5457358400,4.6320472800,4.5265555200,4.5745063200,4.5457358400,42459913,202666135.0000,2,0.475581,1,0.632916,0
2019-07-30,sh.600025,4.5840964800,4.6704079200,4.5745063200,4.6224571200,4.5745063200,40834287,197109531.0000,2,0.457400,1,1.048200,0
2019-07-31,sh.600025,4.6224571200,4.6320472800,4.5265555200,4.5361456800,4.6224571200,46269510,220128958.0000,2,0.518300,1,-1.867200,0
2019-08-01,sh.600025,4.5265555200,4.6032768000,4.5169653600,4.5361456800,4.5361456800,41131787,195595464.0000,2,0.460700,1,0.000000,0
2019-08-02,sh.600025,4.4881948800,4.5745063200,4.4114736000,4.5745063200,4.5361456800,50168819,235553228.0000,2,0.561900,1,0.845700,0
2019-08-05,sh.600025,4.5649161600,4.6128669600,4.4018834400,4.4210637600,4.5745063200,55751747,262121332.0000,2,0.624500,1,-3.354300,0
2019-08-06,sh.600025,4.3539326400,4.4498342400,4.3155720000,4.3539326400,4.4210637600,80030286,365112543.0000,2,0.896400,1,-1.518400,0
2019-08-07,sh.600025,4.4114736000,4.4210637600,4.3155720000,4.3155720000,4.3539326400,40926243,185736193.0000,2,0.458400,1,-0.881100,0
2019-08-08,sh.600025,4.3251621600,4.3731129600,4.2868015200,4.3347523200,4.3155720000,34262866,155073362.0000,2,0.383800,1,0.444400,0
2019-08-09,sh.600025,4.3827031200,4.4498342400,4.3539326400,4.3731129600,4.3347523200,33639798,153968234.0000,2,0.376800,1,0.885000,0
2019-08-12,sh.600025,4.3443424800,4.4114736000,4.3347523200,4.3827031200,4.3731129600,25755509,117227729.0000,2,0.288500,1,0.219300,0
2019-08-13,sh.600025,4.3635228000,4.3827031200,4.3155720000,4.3443424800,4.3827031200,19708313,89309318.0000,2,0.220700,1,-0.875300,0
2019-08-14,sh.600025,4.3827031200,4.3922932800,4.3347523200,4.3443424800,4.3443424800,21863365,99553950.0000,2,0.244900,1,0.000000,0
2019-08-15,sh.600025,4.2963916800,4.3827031200,4.2772113600,4.3731129600,4.3443424800,23213980,104951025.0000,2,0.260000,1,0.662200,0
2019-08-16,sh.600025,4.3827031200,4.4402440800,4.3443424800,4.4210637600,4.3731129600,31857045,145864749.0000,2,0.356800,1,1.096500,0
2019-08-19,sh.600025,4.4498342400,4.6128669600,4.4306539200,4.6032768000,4.4210637600,52032324,246618843.0000,2,0.582800,1,4.121500,0
2019-08-20,sh.600025,4.5936866400,4.6991784000,4.5649161600,4.6320472800,4.6032768000,47106506,228198237.0000,2,0.527600,1,0.625000,0
2019-08-21,sh.600025,4.6512276000,4.6895882400,4.6032768000,4.6224571200,4.6320472800,37997365,184053473.0000,2,0.425600,1,-0.207000,0
2019-08-22,sh.600025,4.6512276000,4.6704079200,4.5457358400,4.6032768000,4.6224571200,35940179,172640273.0000,2,0.402600,1,-0.414900,0
2019-08-23,sh.600025,4.7567193600,4.7567193600,4.4690145600,4.5265555200,4.6032768000,102125921,490434728.0000,2,1.143900,1,-1.666700,0
2019-08-26,sh.600025,4.4402440800,4.6320472800,4.4114736000,4.5745063200,4.5265555200,81359187,385385651.0000,2,0.911300,1,1.059300,0
2019-08-27,sh.600025,4.6032768000,4.6704079200,4.5745063200,4.6512276000,4.5745063200,52448661,253637814.0000,2,0.587500,1,1.677100,0
2019-08-28,sh.600025,4.6704079200,4.6799980800,4.5840964800,4.6320472800,4.6512276000,34293662,165805846.0000,2,0.384100,1,-0.412400,0
2019-08-29,sh.600025,4.6320472800,4.6608177600,4.4690145600,4.5073752000,4.6320472800,54918754,260675868.0000,2,0.615100,1,-2.691500,0
2019-08-30,sh.600025,4.5361456800,4.5361456800,4.3539326400,4.3731129600,4.5073752000,69012374,318404172.0000,2,0.773000,1,-2.978700,0
2019-09-02,sh.600025,4.3922932800,4.5169653600,4.3443424800,4.3922932800,4.3731129600,60662024,280228520.0000,2,0.679500,1,0.438600,0
2019-09-03,sh.600025,4.4114736000,4.4690145600,4.3827031200,4.4594244000,4.3922932800,41305859,191413023.0000,2,0.462700,1,1.528400,0
2019-09-04,sh.600025,4.4690145600,4.4690145600,4.3443424800,4.3731129600,4.4594244000,55753932,254503311.0000,2,0.624500,1,-1.935500,0
2019-09-05,sh.600025,4.4018834400,4.4114736000,4.3347523200,4.3635228000,4.3731129600,55959121,255129119.0000,2,0.626800,1,-0.219300,0
2019-09-06,sh.600025,4.3635228000,4.4306539200,4.3443424800,4.3922932800,4.3635228000,50218392,229759821.0000,2,0.562500,1,0.659300,0
2019-09-09,sh.600025,4.4114736000,4.4210637600,4.3347523200,4.3635228000,4.3922932800,50344670,229141810.0000,2,0.563900,1,-0.655000,0
2019-09-10,sh.600025,4.3635228000,4.3827031200,4.3251621600,4.3635228000,4.3635228000,30865309,140284773.0000,2,0.345700,1,0.000000,0
2019-09-11,sh.600025,4.3731129600,4.3827031200,4.3155720000,4.3347523200,4.3635228000,34940308,157992350.0000,2,0.391400,1,-0.659300,0
2019-09-12,sh.600025,4.3251621600,4.3347523200,4.2676212000,4.2868015200,4.3347523200,37866877,169175114.0000,2,0.424100,1,-1.106200,0
2019-09-16,sh.600025,4.2868015200,4.3347523200,4.2388507200,4.3059818400,4.2868015200,40416197,181165331.0000,2,0.452700,1,0.447400,0
2019-09-17,sh.600025,4.2963916800,4.3251621600,4.2484408800,4.2580310400,4.3059818400,35837006,160297985.0000,2,0.401400,1,-1.113600,0
2019-09-18,sh.600025,4.2772113600,4.2868015200,4.1908999200,4.2004900800,4.2580310400,39560015,174706530.0000,2,0.443100,1,-1.351400,0
2019-09-19,sh.600025,4.2196704000,4.2292605600,4.1237688000,4.1717196000,4.2004900800,36621873,159079457.0000,2,0.410200,1,-0.684900,0
2019-09-20,sh.600025,4.1717196000,4.3539326400,4.1621294400,4.3059818400,4.1717196000,55483888,247780295.0000,2,0.621500,1,3.218400,0
2019-09-23,sh.600025,4.3155720000,4.3443424800,4.2484408800,4.2868015200,4.3059818400,50748363,227283223.0000,2,0.568400,1,-0.445400,0
2019-09-24,sh.600025,4.2868015200,4.2963916800,4.2292605600,4.2484408800,4.2868015200,37986365,168632541.0000,2,0.425500,1,-0.894900,0
2019-09-25,sh.600025,4.2580310400,4.2772113600,4.2196704000,4.2196704000,4.2484408800,26919241,119105343.0000,2,0.301500,1,-0.677200,0
2019-09-26,sh.600025,4.2484408800,4.2484408800,4.1333589600,4.1813097600,4.2196704000,31502452,137599691.0000,2,0.352900,1,-0.909100,0
2019-09-27,sh.600025,4.1908999200,4.1908999200,4.0662278400,4.0758180000,4.1813097600,35300318,151388447.0000,2,0.395400,1,-2.522900,0
2019-09-30,sh.600025,4.0662278400,4.1333589600,4.0566376800,4.0662278400,4.0758180000,19446985,82954969.0000,2,0.217800,1,-0.235300,0
2019-10-08,sh.600025,4.0662278400,4.1141786400,4.0566376800,4.0949983200,4.0662278400,16296579,69563635.0000,2,0.182500,1,0.707600,0
2019-10-09,sh.600025,4.0854081600,4.2292605600,4.0470475200,4.2196704000,4.0949983200,36813481,160289389.0000,2,0.412300,1,3.044500,0
2019-10-10,sh.600025,4.2100802400,4.3539326400,4.2100802400,4.3251621600,4.2196704000,43184754,194136771.0000,2,0.483700,1,2.500000,0
2019-10-11,sh.600025,4.3059818400,4.3539326400,4.2868015200,4.3155720000,4.3251621600,25013111,112389718.0000,2,0.280200,1,-0.221700,0
2019-10-14,sh.600025,4.3155720000,4.3443424800,4.2388507200,4.2580310400,4.3155720000,42431839,189362354.0000,2,0.475300,1,-1.333300,0
2019-10-15,sh.600025,4.2580310400,4.2772113600,4.2292605600,4.2484408800,4.2580310400,21152114,93929526.0000,2,0.236900,1,-0.225200,0
2019-10-16,sh.600025,4.2484408800,4.2772113600,4.2196704000,4.2676212000,4.2484408800,20797357,92237169.0000,2,0.232900,1,0.451500,0
2019-10-17,sh.600025,4.2484408800,4.2676212000,4.2100802400,4.2292605600,4.2676212000,17318841,76569783.0000,2,0.194000,1,-0.898900,0
2019-10-18,sh.600025,4.2388507200,4.2484408800,4.0758180000,4.1045884800,4.2292605600,38012126,164213719.0000,2,0.425800,1,-2.947800,0
2019-10-21,sh.600025,4.1045884800,4.1429491200,4.0662278400,4.0949983200,4.1045884800,22963401,97992365.0000,2,0.257200,1,-0.233700,0
2019-10-22,sh.600025,4.1237688000,4.2388507200,4.1141786400,4.2292605600,4.0949983200,29113383,126784056.0000,2,0.326100,1,3.278700,0
2019-10-23,sh.600025,4.2292605600,4.2676212000,4.1333589600,4.1717196000,4.2292605600,28028363,122788940.0000,2,0.313900,1,-1.360500,0
2019-10-24,sh.600025,4.1621294400,4.1908999200,4.1333589600,4.1621294400,4.1717196000,18774505,81488088.0000,2,0.210300,1,-0.229900,0
2019-10-25,sh.600025,4.1525392800,4.2388507200,4.1429491200,4.2196704000,4.1621294400,18734141,81894562.0000,2,0.209800,1,1.382500,0
2019-10-28,sh.600025,4.2100802400,4.2484408800,4.2004900800,4.2388507200,4.2196704000,18238772,80383489.0000,2,0.204300,1,0.454500,0
2019-10-29,sh.600025,4.3443424800,4.3922932800,4.2676212000,4.2963916800,4.2388507200,47269655,212753915.0000,2,0.529500,1,1.357500,0
2019-10-30,sh.600025,4.2963916800,4.3539326400,4.2772113600,4.3539326400,4.2963916800,35453693,159808152.0000,2,0.397100,1,1.339300,0
2019-10-31,sh.600025,4.3827031200,4.3827031200,4.2772113600,4.2772113600,4.3539326400,31170807,140497475.0000,2,0.349100,1,-1.762100,0
2019-11-01,sh.600025,4.2676212000,4.4402440800,4.2292605600,4.3635228000,4.2772113600,53636971,242541768.0000,2,0.600800,1,2.017900,0
2019-11-04,sh.600025,4.3731129600,4.3827031200,4.3251621600,4.3539326400,4.3635228000,37255890,168705994.0000,2,0.417300,1,-0.219800,0
2019-11-05,sh.600025,4.3635228000,4.3635228000,4.2772113600,4.3251621600,4.3539326400,36713361,165118209.0000,2,0.411200,1,-0.660800,0
2019-11-06,sh.600025,4.3251621600,4.3347523200,4.2868015200,4.3059818400,4.3251621600,23058846,103699132.0000,2,0.258300,1,-0.443500,0
2019-11-07,sh.600025,4.2963916800,4.3251621600,4.2580310400,4.2676212000,4.3059818400,24665600,110175811.0000,2,0.276300,1,-0.890900,0
2019-11-08,sh.600025,4.2676212000,4.3059818400,4.2676212000,4.2868015200,4.2676212000,20783890,92927358.0000,2,0.232800,1,0.449400,0
2019-11-11,sh.600025,4.2772113600,4.2963916800,4.1621294400,4.1621294400,4.2868015200,31258599,136960807.0000,2,0.350100,1,-2.908300,0
2019-11-12,sh.600025,4.1717196000,4.2100802400,4.1429491200,4.1908999200,4.1621294400,15704733,68395802.0000,2,0.175900,1,0.691200,0
2019-11-13,sh.600025,4.1908999200,4.2100802400,4.1525392800,4.1908999200,4.1908999200,20024321,87279507.0000,2,0.224300,1,0.000000,0
2019-11-14,sh.600025,4.1813097600,4.2004900800,4.1429491200,4.1621294400,4.1908999200,19469584,84586524.0000,2,0.218100,1,-0.686500,0
2019-11-15,sh.600025,4.1621294400,4.1813097600,4.1045884800,4.1141786400,4.1621294400,17258114,74338187.0000,2,0.193300,1,-1.152100,0
2019-11-18,sh.600025,4.1045884800,4.1141786400,4.0758180000,4.0949983200,4.1141786400,19477366,83155008.0000,2,0.218200,1,-0.466200,0
2019-11-19,sh.600025,4.0949983200,4.1237688000,4.0662278400,4.1045884800,4.0949983200,25645831,109606823.0000,2,0.287300,1,0.234200,0
2019-11-20,sh.600025,4.0949983200,4.0949983200,4.0470475200,4.0662278400,4.1045884800,18197255,77335239.0000,2,0.203800,1,-0.934600,0
2019-11-21,sh.600025,4.0374573600,4.0374573600,3.9799164000,4.0278672000,4.0662278400,26654795,111489591.0000,2,0.298600,1,-0.943400,0
2019-11-22,sh.600025,4.0278672000,4.0662278400,3.9990967200,4.0182770400,4.0278672000,18481412,77650226.0000,2,0.207000,1,-0.238100,0
2019-11-25,sh.600025,4.0182770400,4.0662278400,3.9990967200,4.0662278400,4.0182770400,20572045,86536074.0000,2,0.230400,1,1.193300,0
2019-11-26,sh.600025,4.0662278400,4.1045884800,4.0566376800,4.0758180000,4.0662278400,19931177,84795667.0000,2,0.223200,1,0.235900,0
2019-11-27,sh.600025,4.0758180000,4.0949983200,4.0566376800,4.0758180000,4.0758180000,13236993,56233058.0000,2,0.148300,1,0.000000,0
2019-11-28,sh.600025,4.0758180000,4.0758180000,4.0086868800,4.0374573600,4.0758180000,13172329,55501393.0000,2,0.147500,1,-0.941200,0
2019-11-29,sh.600025,4.0278672000,4.0374573600,3.9799164000,4.0086868800,4.0374573600,15189563,63465335.0000,2,0.170100,1,-0.712600,0
2019-12-02,sh.600025,4.0086868800,4.1045884800,3.9990967200,4.0949983200,4.0086868800,30488713,129536395.0000,2,0.341500,1,2.153100,0
