date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2015-09-22,sh.600036,15.0050769000,15.3876426000,14.8945579200,15.2686221600,14.9370652200,61256088,1099849984.0000,2,0.296942,1,2.219700,0
2015-09-23,sh.600036,15.1325988000,15.4131469800,14.9455666800,15.0730885800,15.2686221600,47881418,854955664.0000,2,0.232108,1,-1.280600,0
2015-09-24,sh.600036,15.2006104800,15.2091119400,14.8010418600,14.8945579200,15.0730885800,40028862,703967984.0000,2,0.194042,1,-1.184400,0
2015-09-25,sh.600036,14.8775550000,15.1921090200,14.6395141200,15.0645871200,14.8945579200,46496008,812576160.0000,2,0.225392,1,1.141500,0
2015-09-28,sh.600036,14.9285637600,15.0220798200,14.8520506200,14.8860564600,15.0645871200,21257675,373021856.0000,2,0.103048,1,-1.185100,0
2015-09-29,sh.600036,14.6650185000,14.8860564600,14.6650185000,14.8265462400,14.8860564600,30162101,522340016.0000,2,0.146213,1,-0.399800,0
2015-09-30,sh.600036,14.8775550000,15.2261148600,14.7840389400,15.1070944200,14.8265462400,54828280,972151312.0000,2,0.265783,1,1.892200,0
2015-10-08,sh.600036,15.4726572000,15.5236659600,14.9625696000,15.0730885800,15.1070944200,49182338,881085536.0000,2,0.238414,1,-0.225100,0
2015-10-09,sh.600036,15.2601207000,15.4726572000,15.1581031800,15.2686221600,15.0730885800,30962815,557496960.0000,2,0.150094,1,1.297200,0
2015-10-12,sh.600036,15.2686221600,15.5406688800,15.1240973400,15.4641557400,15.2686221600,60847887,1099989936.0000,2,0.294964,1,1.280600,0
2015-10-13,sh.600036,15.4386513600,15.5066630400,15.3111294600,15.3536367600,15.4641557400,43079671,779474400.0000,2,0.208831,1,-0.714700,0
2015-10-14,sh.600036,15.1836075600,15.3876426000,15.1411002600,15.1751061000,15.3536367600,28905263,519124208.0000,2,0.140120,1,-1.162800,0
2015-10-15,sh.600036,15.2431177800,15.7362024600,15.1325988000,15.5916776400,15.1751061000,79188955,1448179792.0000,2,0.383873,1,2.745100,0
2015-10-16,sh.600036,15.6426864000,15.9742433400,15.5831761800,15.7957126800,15.5916776400,67386056,1255251040.0000,2,0.326658,1,1.308600,0
2015-10-19,sh.600036,15.7787097600,15.7787097600,15.4641557400,15.5151645000,15.7957126800,55653065,1019756288.0000,2,0.269781,1,-1.776100,0
2015-10-20,sh.600036,15.5576718000,15.6511878600,15.3451353000,15.4896601200,15.5151645000,37834105,688780816.0000,2,0.183403,1,-0.164400,0
2015-10-21,sh.600036,15.4556542800,16.1357710800,15.3196309200,15.8892287400,15.4896601200,89199316,1636226624.0000,2,0.432399,1,2.579600,0
2015-10-22,sh.600036,15.6596893200,15.7106980800,15.4896601200,15.5491703400,15.8892287400,43201464,791243664.0000,2,0.209422,1,-2.140200,0
2015-10-23,sh.600036,15.5236659600,15.6086805600,15.3706396800,15.4641557400,15.5491703400,46374401,842709776.0000,2,0.224803,1,-0.546700,0
2015-10-26,sh.600036,15.5831761800,15.6001791000,15.2856250800,15.3621382200,15.4641557400,65191820,1182859680.0000,2,0.316021,1,-0.659700,0
2015-10-27,sh.600036,15.3706396800,15.4131469800,15.2006104800,15.3366338400,15.3621382200,37451195,673297504.0000,2,0.181547,1,-0.166000,0
2015-10-28,sh.600036,15.2686221600,15.2941265400,15.1496017200,15.1836075600,15.3366338400,35544195,636052144.0000,2,0.172303,1,-0.997800,0
2015-10-29,sh.600036,15.1751061000,15.2431177800,15.1325988000,15.1411002600,15.1836075600,27189186,485101168.0000,2,0.131801,1,-0.280000,0
2015-10-30,sh.600036,15.1240973400,15.3706396800,15.1155958800,15.2431177800,15.1411002600,43475425,780550624.0000,2,0.210750,1,0.673800,0
2015-11-02,sh.600036,15.1155958800,15.3366338400,15.1155958800,15.1581031800,15.2431177800,27526694,492637312.0000,2,0.133437,1,-0.557700,0
2015-11-03,sh.600036,15.1666046400,15.3536367600,15.1666046400,15.2176134000,15.1581031800,34258849,616527504.0000,2,0.166072,1,0.392600,0
2015-11-04,sh.600036,15.2771236200,15.6341849400,15.1751061000,15.6086805600,15.2176134000,62343814,1133352784.0000,2,0.302215,1,2.569800,0
2015-11-05,sh.600036,15.5576718000,16.2207856800,15.4556542800,15.7872112200,15.6086805600,177602375,3329491840.0000,2,0.860938,1,1.143800,0
2015-11-06,sh.600036,15.7532053800,15.9062316600,15.5576718000,15.8807272800,15.7872112200,95910098,1778266512.0000,2,0.464930,1,0.592400,0
2015-11-09,sh.600036,15.9402375000,16.9859170800,15.9402375000,16.2207856800,15.8807272800,202697172,3926534192.0000,2,0.982586,1,2.141300,0
2015-11-10,sh.600036,16.0252521000,16.1442725400,15.7787097600,15.8467214400,16.2207856800,85968188,1608819568.0000,2,0.416736,1,-2.306100,0
2015-11-11,sh.600036,15.8467214400,15.8467214400,15.5661732600,15.6766922400,15.8467214400,50167495,925608704.0000,2,0.243190,1,-1.073000,0
2015-11-12,sh.600036,15.7702083000,15.7872112200,15.4471528200,15.5321674200,15.6766922400,43502782,796449680.0000,2,0.210882,1,-0.921900,0
2015-11-13,sh.600036,15.4131469800,15.5916776400,15.3791411400,15.4216484400,15.5321674200,35960742,653641216.0000,2,0.174322,1,-0.711600,0
2015-11-16,sh.600036,15.3111294600,15.4471528200,15.2431177800,15.3876426000,15.4216484400,34169052,616059248.0000,2,0.165636,1,-0.220500,0
2015-11-17,sh.600036,15.4726572000,15.6851937000,15.3706396800,15.4216484400,15.3876426000,58690618,1073245504.0000,2,0.284506,1,0.221000,0
2015-11-18,sh.600036,15.4981615800,15.6851937000,15.3026280000,15.4386513600,15.4216484400,47020962,854764944.0000,2,0.227937,1,0.110300,0
2015-11-19,sh.600036,15.3706396800,15.5151645000,15.3451353000,15.4726572000,15.4386513600,32778243,594877168.0000,2,0.158894,1,0.220300,0
2015-11-20,sh.600036,15.4301499000,15.5491703400,15.3961440600,15.4301499000,15.4726572000,36231273,659327808.0000,2,0.175633,1,-0.274700,0
2015-11-23,sh.600036,15.4386513600,15.5916776400,15.4046455200,15.4641557400,15.4301499000,47651030,869174112.0000,2,0.230991,1,0.220400,0
2015-11-24,sh.600036,15.4981615800,15.4981615800,15.0475842000,15.2006104800,15.4641557400,62211098,1111420160.0000,2,0.301572,1,-1.704200,0
2015-11-25,sh.600036,15.1751061000,15.1751061000,14.9285637600,15.0730885800,15.2006104800,66101173,1169696304.0000,2,0.320429,1,-0.838900,0
2015-11-26,sh.600036,15.1240973400,15.2346163200,14.8775550000,14.9030593800,15.0730885800,63766044,1127051584.0000,2,0.309110,1,-1.128000,0
2015-11-27,sh.600036,14.8860564600,14.8860564600,14.3674674000,14.4864878400,14.9030593800,67955529,1168267232.0000,2,0.329418,1,-2.795200,0
2015-11-30,sh.600036,14.5119922200,14.7245287200,14.4354790800,14.6225112000,14.4864878400,55002022,940653600.0000,2,0.266625,1,0.939000,0
2015-12-01,sh.600036,14.6905228800,14.6905228800,14.3759688600,14.5459980600,14.6225112000,39788453,678415744.0000,2,0.192877,1,-0.523300,0
2015-12-02,sh.600036,14.5630009800,15.2941265400,14.4949893000,15.2261148600,14.5459980600,102164733,1800174800.0000,2,0.495249,1,4.675600,0
2015-12-03,sh.600036,15.1325988000,15.2856250800,14.9710710600,15.1155958800,15.2261148600,71516047,1272599584.0000,2,0.346678,1,-0.725800,0
2015-12-04,sh.600036,14.9625696000,15.0390827400,14.5630009800,14.6650185000,15.1155958800,51544534,895112352.0000,2,0.249865,1,-2.980900,0
2015-12-07,sh.600036,14.6225112000,14.8350477000,14.5800039000,14.7840389400,14.6650185000,43689457,757778128.0000,2,0.211787,1,0.811600,0
2015-12-08,sh.600036,14.7075258000,14.9795725200,14.6055082800,14.8095433200,14.7840389400,45180101,786526032.0000,2,0.219013,1,0.172500,0
2015-12-09,sh.600036,14.7330301800,14.9540681400,14.7245287200,14.7840389400,14.8095433200,44067092,767061472.0000,2,0.213618,1,-0.172200,0
2015-12-10,sh.600036,14.7840389400,15.0050769000,14.6310126600,14.6735199600,14.7840389400,44071740,767406848.0000,2,0.213640,1,-0.747600,0
2015-12-11,sh.600036,14.6480155800,14.6735199600,14.1634323600,14.3844703200,14.6735199600,114185613,1927210912.0000,2,0.553521,1,-1.969900,0
2015-12-14,sh.600036,14.2399455000,14.5289951400,14.0274090000,14.5034907600,14.3844703200,94142190,1575700880.0000,2,0.456360,1,0.827400,0
2015-12-15,sh.600036,14.4779863800,14.5034907600,14.3674674000,14.4779863800,14.5034907600,46157831,784493840.0000,2,0.223753,1,-0.175800,0
2015-12-16,sh.600036,14.5204936800,14.5289951400,14.3419630200,14.4184761600,14.4779863800,30786339,521687760.0000,2,0.149239,1,-0.411000,0
2015-12-17,sh.600036,14.4524820000,14.5544995200,14.4099747000,14.5374966000,14.4184761600,50191055,856073248.0000,2,0.243304,1,0.825500,0
2015-12-18,sh.600036,14.5289951400,15.3536367600,14.4864878400,14.8945579200,14.5374966000,156986555,2766475744.0000,2,0.761001,1,2.456100,0
2015-12-21,sh.600036,14.8180447800,15.6851937000,14.7500331000,15.4981615800,14.8945579200,152603076,2749053920.0000,2,0.739752,1,4.052500,0
2015-12-22,sh.600036,15.4216484400,15.5746747200,15.3536367600,15.5321674200,15.4981615800,94006477,1712026832.0000,2,0.455702,1,0.219400,0
2015-12-23,sh.600036,15.5406688800,15.9062316600,15.4471528200,15.4641557400,15.5321674200,108842854,2005574304.0000,2,0.527622,1,-0.437900,0
2015-12-24,sh.600036,15.4556542800,15.5661732600,15.3111294600,15.4216484400,15.4641557400,37409210,678405088.0000,2,0.181343,1,-0.274900,0
2015-12-25,sh.600036,15.4896601200,15.6086805600,15.4726572000,15.5831761800,15.4216484400,48926300,894866176.0000,2,0.237173,1,1.047400,0
2015-12-28,sh.600036,15.6001791000,15.6341849400,15.1325988000,15.1666046400,15.5831761800,48737935,876240576.0000,2,0.236260,1,-2.673200,0
2015-12-29,sh.600036,15.1581031800,15.2771236200,15.0560856600,15.2516192400,15.1666046400,36577477,651978496.0000,2,0.177311,1,0.560500,0
2015-12-30,sh.600036,15.2176134000,15.5576718000,14.9200623000,15.5236659600,15.2516192400,71266569,1275675600.0000,2,0.345469,1,1.783700,0
2015-12-31,sh.600036,15.4046455200,15.5831761800,15.2261148600,15.2941265400,15.5236659600,72164923,1308243664.0000,2,0.349824,1,-1.478600,0
2016-01-04,sh.600036,15.2261148600,15.2601207000,14.5885053600,14.6905228800,15.2941265400,37340569,650573712.0000,2,0.181011,1,-3.946600,0
2016-01-05,sh.600036,14.5970068200,14.9200623000,14.4524820000,14.6480155800,14.6905228800,51577796,892179584.0000,2,0.250026,1,-0.289400,0
2016-01-06,sh.600036,14.6225112000,14.7330301800,14.5034907600,14.7160272600,14.6480155800,31982691,551646032.0000,2,0.155038,1,0.464300,0
2016-01-07,sh.600036,14.5800039000,14.5800039000,14.0359104600,14.1719338200,14.7160272600,19981533,335909456.0000,2,0.096862,1,-3.697300,0
2016-01-08,sh.600036,14.2824528000,14.5034907600,14.1209250600,14.2909542600,14.1719338200,60822777,1024996336.0000,2,0.294842,1,0.839800,0
2016-01-11,sh.600036,14.1804352800,14.1804352800,13.6023360000,13.6363418400,14.2909542600,65491242,1071917376.0000,2,0.317473,1,-4.580600,0
2016-01-12,sh.600036,13.6278403800,13.8148725000,13.5003184800,13.5853330800,13.6363418400,46828222,751250880.0000,2,0.227003,1,-0.374100,0
2016-01-13,sh.600036,13.7808666600,13.7808666600,13.4153038800,13.4918170200,13.5853330800,57343596,915062416.0000,2,0.277976,1,-0.688400,0
2016-01-14,sh.600036,13.2197703000,13.5683301600,13.1942659200,13.5088199400,13.4918170200,42963031,678479488.0000,2,0.208266,1,0.126000,0
2016-01-15,sh.600036,13.4918170200,13.5343243200,13.1347557000,13.1602600800,13.5088199400,34421564,539614096.0000,2,0.166861,1,-2.580200,0
2016-01-18,sh.600036,13.0837469400,13.3472922000,13.0582425600,13.1092513200,13.1602600800,26735062,414899632.0000,2,0.129600,1,-0.387600,0
2016-01-19,sh.600036,13.2452746800,13.4068024200,13.0497411000,13.3557936600,13.1092513200,38835180,605769312.0000,2,0.188256,1,1.880700,0
2016-01-20,sh.600036,13.2282717600,13.3302892800,12.9562250400,13.1942659200,13.3557936600,38930681,602278608.0000,2,0.188719,1,-1.209400,0
2016-01-21,sh.600036,13.1007498600,13.3302892800,12.9902308800,13.0072338000,13.1942659200,35322411,547241536.0000,2,0.171227,1,-1.417500,0
2016-01-22,sh.600036,13.1602600800,13.1687615400,12.8627089800,12.9902308800,13.0072338000,30700816,469666144.0000,2,0.148824,1,-0.130700,0
2016-01-25,sh.600036,12.9987323400,13.1687615400,12.9222192000,13.1602600800,12.9902308800,21843950,334419008.0000,2,0.105890,1,1.308900,0
2016-01-26,sh.600036,13.0327381800,13.0837469400,12.5651578800,12.6331695600,13.1602600800,30208597,456333856.0000,2,0.146438,1,-4.005200,0
2016-01-27,sh.600036,12.7181841600,12.9392221200,12.6161666400,12.7521900000,12.6331695600,51268841,771408368.0000,2,0.248529,1,0.942100,0
2016-01-28,sh.600036,12.7181841600,12.8031987600,12.4291345200,12.5141491200,12.7521900000,25477946,379361552.0000,2,0.123506,1,-1.866700,0
2016-01-29,sh.600036,12.5396535000,12.8202016800,12.4291345200,12.7436885400,12.5141491200,36467461,544618816.0000,2,0.176778,1,1.834200,0
2016-02-01,sh.600036,12.7351870800,12.9052162800,12.3101140800,12.5141491200,12.7436885400,27035594,399202432.0000,2,0.131057,1,-1.801200,0
2016-02-02,sh.600036,12.4546389000,12.7096827000,12.4546389000,12.6246681000,12.5141491200,18777772,279081136.0000,2,0.091026,1,0.883200,0
2016-02-03,sh.600036,12.5141491200,12.5821608000,12.3696243000,12.4716418200,12.6246681000,23660799,346543312.0000,2,0.114697,1,-1.212100,0
2016-02-04,sh.600036,12.5736593400,12.6926797800,12.4886447400,12.6501724800,12.4716418200,22319314,330677616.0000,2,0.108194,1,1.431500,0
2016-02-05,sh.600036,12.6671754000,12.6926797800,12.5651578800,12.6331695600,12.6501724800,16885368,250744421.0000,2,0.081853,1,-0.134400,0
2016-02-15,sh.600036,12.3271170000,12.5991637200,12.3016126200,12.4631403600,12.6331695600,19290819,282388048.0000,2,0.093513,1,-1.345900,0
2016-02-16,sh.600036,12.5566564200,12.7946973000,12.5141491200,12.7011812400,12.4631403600,26569833,397122800.0000,2,0.128799,1,1.910000,0
2016-02-17,sh.600036,12.7096827000,12.8117002200,12.6501724800,12.7776943800,12.7011812400,38285480,573493648.0000,2,0.185591,1,0.602400,0
2016-02-18,sh.600036,12.7096827000,12.8031987600,12.6416710200,12.6671754000,12.7776943800,28765190,430450512.0000,2,0.139441,1,-0.864900,0
2016-02-19,sh.600036,12.6671754000,12.7011812400,12.4801432800,12.5396535000,12.6671754000,22515437,333076960.0000,2,0.109145,1,-1.006700,0
2016-02-22,sh.600036,12.6501724800,12.8457060600,12.5736593400,12.7606914600,12.5396535000,38640686,578307952.0000,2,0.187313,1,1.762700,0
2016-02-23,sh.600036,12.7606914600,12.7606914600,12.5141491200,12.6076651800,12.7606914600,24862800,369124448.0000,2,0.120524,1,-1.199200,0
2016-02-24,sh.600036,12.5396535000,12.6416710200,12.4716418200,12.5906622600,12.6076651800,21475072,316686624.0000,2,0.104102,1,-0.134900,0
2016-02-25,sh.600036,12.5906622600,12.5906622600,12.0805746600,12.1145805000,12.5906622600,51130623,740824080.0000,2,0.247859,1,-3.781200,0
2016-02-26,sh.600036,12.1995951000,12.3866272200,12.1400848800,12.2846097000,12.1145805000,28683994,413497072.0000,2,0.139047,1,1.403500,0
2016-02-29,sh.600036,12.2676067800,12.4121316000,11.9360498400,12.3781257600,12.2846097000,48318546,692907440.0000,2,0.234227,1,0.761200,0
2016-03-01,sh.600036,12.3781257600,12.5651578800,12.2080965600,12.4546389000,12.3781257600,32028783,467774896.0000,2,0.155261,1,0.618100,0
2016-03-02,sh.600036,12.5736593400,12.7266856200,12.5141491200,12.7181841600,12.4546389000,60456293,897678352.0000,2,0.293065,1,2.116000,0
2016-03-03,sh.600036,12.7096827000,12.9137177400,12.6756768600,12.8797119000,12.7181841600,53511876,803689984.0000,2,0.259402,1,1.270100,0
2016-03-04,sh.600036,12.8712104400,13.6193389200,12.7691929200,13.5768316200,12.8797119000,164467881,2572638992.0000,2,0.797268,1,5.412500,0
2016-03-07,sh.600036,13.5173214000,13.6023360000,13.3047849000,13.4153038800,13.5768316200,41066485,649708960.0000,2,0.199072,1,-1.189700,0
2016-03-08,sh.600036,13.4153038800,13.5938345400,12.9307206600,13.5683301600,13.4153038800,45257082,704533968.0000,2,0.219386,1,1.140700,0
2016-03-09,sh.600036,13.3727965800,13.6703476800,13.1007498600,13.6448433000,13.5683301600,74232024,1175103104.0000,2,0.359844,1,0.563900,0
2016-03-10,sh.600036,13.4493097200,13.5853330800,13.3047849000,13.3132863600,13.6448433000,19886994,314373904.0000,2,0.096403,1,-2.429900,0
2016-03-11,sh.600036,13.2537761400,13.4153038800,13.1092513200,13.3983009600,13.3132863600,32789560,512388944.0000,2,0.158949,1,0.638600,0
2016-03-14,sh.600036,13.4153038800,13.6363418400,13.3047849000,13.3642951200,13.3983009600,31496816,500190848.0000,2,0.152683,1,-0.253800,0
2016-03-15,sh.600036,13.4408082600,13.5938345400,13.2622776000,13.4833155600,13.3642951200,35520508,561733616.0000,2,0.172188,1,0.890600,0
2016-03-16,sh.600036,13.5003184800,13.9849017000,13.4238053400,13.9593973200,13.4833155600,123657453,2016510064.0000,2,0.599437,1,3.530900,0
2016-03-17,sh.600036,13.9338929400,13.9423944000,13.6958520600,13.7978695800,13.9593973200,46071149,748342352.0000,2,0.223333,1,-1.157100,0
2016-03-18,sh.600036,13.9338929400,13.9423944000,13.6363418400,13.7468608200,13.7978695800,59577653,965239504.0000,2,0.288806,1,-0.369700,0
2016-03-21,sh.600036,13.7808666600,13.9764002400,13.6958520600,13.7893681200,13.7468608200,50253793,816507328.0000,2,0.243608,1,0.309200,0
2016-03-22,sh.600036,13.8318754200,13.9593973200,13.7383593600,13.7638637400,13.7893681200,33741962,548665824.0000,2,0.163566,1,-0.184900,0
2016-03-23,sh.600036,13.8233739600,13.8488783400,13.7553622800,13.7553622800,13.7638637400,19140021,310370784.0000,2,0.092782,1,-0.061800,0
2016-03-24,sh.600036,13.7553622800,13.7978695800,13.6108374600,13.6958520600,13.7553622800,23990803,386975648.0000,2,0.116297,1,-0.432600,0
2016-03-25,sh.600036,13.7043535200,13.7723652000,13.6873506000,13.7128549800,13.6958520600,15929295,257057436.0000,2,0.077218,1,0.124100,0
2016-03-28,sh.600036,13.7298579000,13.7723652000,13.4408082600,13.4748141000,13.7128549800,22137582,355104560.0000,2,0.107313,1,-1.735900,0
2016-03-29,sh.600036,13.5173214000,13.6448433000,13.3983009600,13.4238053400,13.4748141000,19716528,313168224.0000,2,0.095577,1,-0.378600,0
2016-03-30,sh.600036,13.4238053400,13.8573798000,13.4153038800,13.8063710400,13.4238053400,29675475,478252592.0000,2,0.143854,1,2.849900,0
2016-03-31,sh.600036,13.8573798000,13.8998871000,13.6193389200,13.6788491400,13.8063710400,25949603,418715088.0000,2,0.125792,1,-0.923600,0
2016-04-01,sh.600036,13.7553622800,13.8573798000,13.5853330800,13.8318754200,13.6788491400,38488344,620911568.0000,2,0.186574,1,1.118700,0
2016-04-05,sh.600036,13.7128549800,13.9168900200,13.6618462200,13.8913856400,13.8318754200,39296938,637828880.0000,2,0.190494,1,0.430200,0
2016-04-06,sh.600036,13.7808666600,13.8998871000,13.7638637400,13.8233739600,13.8913856400,30072583,488458864.0000,2,0.145779,1,-0.489600,0
2016-04-07,sh.600036,13.8743827200,13.8998871000,13.6448433000,13.6873506000,13.8233739600,29556313,477567488.0000,2,0.143276,1,-0.984000,0
2016-04-08,sh.600036,13.6023360000,13.7808666600,13.5853330800,13.7383593600,13.6873506000,22439805,361753056.0000,2,0.108778,1,0.372700,0
2016-04-11,sh.600036,13.7383593600,14.0869192200,13.7298579000,13.8658812600,13.7383593600,31780847,521431216.0000,2,0.154059,1,0.928200,0
2016-04-12,sh.600036,13.9508958600,13.9508958600,13.7043535200,13.8488783400,13.8658812600,17456359,284011232.0000,2,0.084621,1,-0.122600,0
2016-04-13,sh.600036,13.9338929400,14.1804352800,13.6023360000,14.0104060800,13.8488783400,40046940,662526880.0000,2,0.194130,1,1.166400,0
2016-04-14,sh.600036,14.0274090000,14.1804352800,13.9168900200,13.9934031600,14.0104060800,22984200,379056768.0000,2,0.111417,1,-0.121400,0
2016-04-15,sh.600036,14.0784177600,14.4864878400,13.9934031600,14.3929717800,13.9934031600,58833767,990505856.0000,2,0.285200,1,2.855400,0
2016-04-18,sh.600036,14.2484469600,14.6820214200,14.2144411200,14.5034907600,14.3929717800,50523260,862860032.0000,2,0.244914,1,0.767900,0
2016-04-19,sh.600036,14.6310126600,14.6480155800,14.4694849200,14.5459980600,14.5034907600,30079607,515250048.0000,2,0.145813,1,0.293100,0
2016-04-20,sh.600036,14.5459980600,14.7585345600,14.2824528000,14.7330301800,14.5459980600,78748333,1349077280.0000,2,0.381737,1,1.285800,0
2016-04-21,sh.600036,14.6820214200,15.2431177800,14.5970068200,15.0390827400,14.7330301800,79412106,1395740400.0000,2,0.384955,1,2.077300,0
2016-04-22,sh.600036,14.9625696000,15.3196309200,14.9285637600,15.1921090200,15.0390827400,55625558,993784336.0000,2,0.269648,1,1.017500,0
2016-04-25,sh.600036,15.0900915000,15.2686221600,14.8010418600,15.2176134000,15.1921090200,39667820,705132096.0000,2,0.192292,1,0.167900,0
2016-04-26,sh.600036,15.1411002600,15.2601207000,14.9625696000,15.2261148600,15.2176134000,39021652,697015472.0000,2,0.189160,1,0.055900,0
2016-04-27,sh.600036,15.2176134000,15.2601207000,15.1411002600,15.2006104800,15.2261148600,25071611,448803376.0000,2,0.121536,1,-0.167500,0
2016-04-28,sh.600036,15.2431177800,15.2431177800,15.0220798200,15.2006104800,15.2006104800,28195786,503333040.0000,2,0.136681,1,0.000000,0
2016-04-29,sh.600036,15.1921090200,15.2346163200,15.0730885800,15.0900915000,15.2006104800,19001557,338329936.0000,2,0.092111,1,-0.727100,0
2016-05-03,sh.600036,15.1240973400,15.1751061000,14.9285637600,15.0475842000,15.0900915000,35053706,620494464.0000,2,0.169925,1,-0.281700,0
2016-05-04,sh.600036,15.0475842000,15.0560856600,14.9540681400,15.0050769000,15.0475842000,24388752,430847904.0000,2,0.118226,1,-0.282500,0
2016-05-05,sh.600036,15.0050769000,15.0475842000,14.8435491600,14.9795725200,15.0050769000,20305075,357190016.0000,2,0.098430,1,-0.170000,0
2016-05-06,sh.600036,14.9795725200,15.0050769000,14.7075258000,14.7245287200,14.9795725200,29666028,519899760.0000,2,0.143808,1,-1.702600,0
2016-05-09,sh.600036,14.7330301800,14.8350477000,14.6310126600,14.7075258000,14.7245287200,23597962,408579616.0000,2,0.114392,1,-0.115500,0
2016-05-10,sh.600036,14.5459980600,14.8010418600,14.4354790800,14.4864878400,14.7075258000,28801521,496178896.0000,2,0.139617,1,-1.502900,0
2016-05-11,sh.600036,14.5034907600,14.7245287200,14.5034907600,14.5800039000,14.4864878400,20807100,358012832.0000,2,0.100864,1,0.645500,0
2016-05-12,sh.600036,14.4694849200,14.9455666800,14.4694849200,14.8435491600,14.5800039000,26079241,453541568.0000,2,0.126421,1,1.807600,0
2016-05-13,sh.600036,14.8010418600,14.9795725200,14.7415316400,14.9370652200,14.8435491600,23912086,419456608.0000,2,0.115915,1,0.630000,0
2016-05-16,sh.600036,14.9200623000,14.9965754400,14.8605520800,14.8775550000,14.9370652200,37999862,667673552.0000,2,0.184207,1,-0.398400,0
2016-05-17,sh.600036,14.8690535400,14.9030593800,14.7840389400,14.8605520800,14.8775550000,13498637,235712612.0000,2,0.065435,1,-0.114300,0
2016-05-18,sh.600036,14.8010418600,15.1921090200,14.7840389400,15.1496017200,14.8605520800,46174348,814897792.0000,2,0.223833,1,1.945100,0
2016-05-19,sh.600036,15.0815900400,15.1836075600,15.0220798200,15.1411002600,15.1496017200,17097754,304549552.0000,2,0.082882,1,-0.056100,0
2016-05-20,sh.600036,15.0985929600,15.2431177800,15.0475842000,15.2006104800,15.1411002600,14502842,259055461.0000,2,0.070303,1,0.393000,0
2016-05-23,sh.600036,15.2006104800,15.2771236200,14.8605520800,14.8945579200,15.2006104800,16849858,297555968.0000,2,0.081681,1,-2.013400,0
2016-05-24,sh.600036,14.8860564600,14.8860564600,14.7245287200,14.7330301800,14.8945579200,8825574,153638720.0000,2,0.042782,1,-1.084500,0
2016-05-25,sh.600036,14.9540681400,14.9540681400,14.8265462400,14.9200623000,14.7330301800,10291661,180397501.0000,2,0.049889,1,1.269500,0
2016-05-26,sh.600036,14.8775550000,15.1325988000,14.8775550000,15.0390827400,14.9200623000,12788326,226478696.0000,2,0.061992,1,0.797700,0
2016-05-27,sh.600036,15.1070944200,15.1070944200,14.9795725200,15.0135783600,15.0390827400,7414410,131180233.0000,2,0.035942,1,-0.169600,0
2016-05-30,sh.600036,15.0900915000,15.1921090200,14.9795725200,15.1666046400,15.0135783600,20754633,369200400.0000,2,0.100609,1,1.019300,0
2016-05-31,sh.600036,15.2006104800,15.3281323800,15.1411002600,15.3026280000,15.1666046400,41139084,739952864.0000,2,0.199424,1,0.896900,0
2016-06-01,sh.600036,15.3791411400,15.3791411400,15.0730885800,15.1581031800,15.3026280000,22013672,393579392.0000,2,0.106713,1,-0.944400,0
