date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2019-03-14,sh.600036,29.2617252800,30.1306984000,29.1861624000,29.7056572000,29.3183974400,68494240,2162754036.0000,2,0.332030,1,1.320876,0
2019-03-15,sh.600036,29.6773211200,30.1779252000,29.4695232000,29.9134551200,29.7056572000,59594269,1888156823.0000,2,0.288887,1,0.699521,0
2019-03-18,sh.600036,30.0267994400,30.7540921600,29.8378922400,30.5651849600,29.9134551200,59313092,1902942879.0000,2,0.287524,1,2.178720,0
2019-03-19,sh.600036,30.6029664000,30.8107643200,30.1590344800,30.2534880800,30.5651849600,48675050,1565782395.0000,2,0.235955,1,-1.019783,0
2019-03-20,sh.600036,30.1118076800,30.6690839200,29.9417912000,30.4801767200,30.2534880800,46537913,1492217313.0000,2,0.225595,1,0.749303,0
2019-03-21,sh.600036,30.3479416800,30.6029664000,30.1495891200,30.2062612800,30.4801767200,38622372,1240270281.0000,2,0.187224,1,-0.898670,0
2019-03-22,sh.600036,30.3007148800,30.5840756800,29.9512365600,30.5557396000,30.2062612800,43026848,1380682468.0000,2,0.208575,1,1.156970,0
2019-03-25,sh.600036,30.2251520000,30.3196056000,29.3750696000,29.4411871200,30.5557396000,63921055,2018228647.0000,2,0.309861,1,-3.647599,0
2019-03-26,sh.600036,29.8378922400,29.8945644000,29.4789685600,29.7434386400,29.4411871200,40336190,1268771627.0000,2,0.195532,1,1.026627,0
2019-03-27,sh.600036,29.9323458400,30.7352014400,29.7056572000,30.6029664000,29.7434386400,59415447,1915279543.0000,2,0.288020,1,2.889812,0
2019-03-28,sh.600036,30.3857231200,30.8391004000,30.1779252000,30.7163107200,30.6029664000,38742255,1251752176.0000,2,0.187805,1,0.370367,0
2019-03-29,sh.600036,30.7163107200,32.4164755200,30.6124117600,32.0386611200,30.7163107200,116415221,3924014336.0000,2,0.564330,1,4.305036,0
2019-04-01,sh.600036,32.3031312000,33.1059868000,32.0197704000,32.1897868800,32.0386611200,104639618,3595503205.0000,2,0.507247,1,0.471709,0
2019-04-02,sh.600036,32.2086776000,32.6715002400,32.1992322400,32.5770466400,32.1897868800,69428666,2385380768.0000,2,0.336559,1,1.203051,0
2019-04-03,sh.600036,32.4920384000,33.0115332000,32.4070301600,32.9265249600,32.5770466400,58160643,2016043612.0000,2,0.281937,1,1.072772,0
2019-04-04,sh.600036,32.9643064000,34.0505228000,32.9643064000,33.6160362400,32.9265249600,82285226,2919598558.0000,2,0.398882,1,2.094089,0
2019-04-08,sh.600036,33.7199352000,34.2583207200,33.6727084000,33.9371784800,33.6160362400,81066201,2913400186.0000,2,0.392973,1,0.955325,0
2019-04-09,sh.600036,33.9088424000,33.9182877600,33.1154321600,33.2760032800,33.9371784800,51123625,1811302889.0000,2,0.247825,1,-1.948235,0
2019-04-10,sh.600036,33.1059868000,33.4649104800,32.6053827200,33.1248775200,33.2760032800,67454117,2358129547.0000,2,0.326988,1,-0.454158,0
2019-04-11,sh.600036,33.2382218400,33.6727084000,32.7942899200,33.0209785600,33.1248775200,57251604,2008064351.0000,2,0.277530,1,-0.313660,0
2019-04-12,sh.600036,32.9265249600,33.0587600000,32.6809456000,32.8698528000,33.0209785600,36335801,1264673345.0000,2,0.176140,1,-0.457666,0
2019-04-15,sh.600036,33.4554651200,34.2110939200,32.8887435200,32.8887435200,32.8698528000,92492092,3299629416.0000,2,0.448361,1,0.057473,0
2019-04-16,sh.600036,32.7753992000,34.0977496000,32.6809456000,34.0032960000,32.8887435200,84081516,2991158275.0000,2,0.407590,1,3.388858,0
2019-04-17,sh.600036,33.8993970400,34.4566732800,33.6538176800,33.8427248800,34.0032960000,49478982,1778194094.0000,2,0.239852,1,-0.472217,0
2019-04-18,sh.600036,33.8143888000,33.8143888000,33.1815496800,33.5310280000,33.8427248800,32274070,1143221193.0000,2,0.156450,1,-0.921021,0
2019-04-19,sh.600036,33.6254816000,34.4283372000,33.6065908800,34.0032960000,33.5310280000,41174863,1481680330.0000,2,0.199598,1,1.408451,0
2019-04-22,sh.600036,33.8143888000,34.1449764000,32.4920384000,32.8698528000,34.0032960000,71582971,2512863629.0000,2,0.347003,1,-3.333335,0
2019-04-23,sh.600036,32.7753992000,33.6160362400,32.7470631200,33.2760032800,32.8698528000,49569211,1748713750.0000,2,0.240290,1,1.235633,0
2019-04-24,sh.600036,33.5593640800,33.9088424000,32.8887435200,33.8143888000,33.2760032800,54009831,1922166631.0000,2,0.261816,1,1.617939,0
2019-04-25,sh.600036,33.3893476000,33.8710609600,33.3232300800,33.4649104800,33.8143888000,43378827,1542369865.0000,2,0.210281,1,-1.033517,0
2019-04-26,sh.600036,33.2098857600,33.2476672000,32.4353662400,32.4542569600,33.4649104800,51734443,1797598594.0000,2,0.250786,1,-3.020039,0
2019-04-29,sh.600036,32.6526095200,33.7482712800,32.5109291200,33.3704568800,32.4542569600,55033176,1937765299.0000,2,0.266777,1,2.823054,0
2019-04-30,sh.600036,32.6526095200,32.9643064000,31.9725436000,32.5392652000,33.3704568800,95371197,3274708143.0000,2,0.462317,1,-2.490804,0
2019-05-06,sh.600036,31.3585952000,32.1614508000,31.0563436800,32.0292157600,32.5392652000,113367874,3784588227.0000,2,0.549557,1,-1.567492,0
2019-05-07,sh.600036,32.2842404800,32.2842404800,31.5097209600,31.8403085600,32.0292157600,61747624,2078552508.0000,2,0.299325,1,-0.589799,0
2019-05-08,sh.600036,31.4530488000,31.7175188800,31.1696880000,31.2924776800,31.8403085600,48174511,1601956981.0000,2,0.233529,1,-1.720552,0
2019-05-09,sh.600036,31.1696880000,31.4058220000,30.2440427200,30.6218571200,31.2924776800,58110375,1893434384.0000,2,0.281693,1,-2.143081,0
2019-05-10,sh.600036,31.0374529600,31.9253168000,31.0374529600,31.7458549600,30.6218571200,65477578,2191300330.0000,2,0.317406,1,3.670581,0
2019-05-13,sh.600036,31.2169148000,31.4436034400,30.8202096800,30.9807808000,31.7458549600,34340859,1130792902.0000,2,0.166469,1,-2.410001,0
2019-05-14,sh.600036,30.5085128000,31.3585952000,30.4990674400,30.7540921600,30.9807808000,48864253,1599744262.0000,2,0.236872,1,-0.731701,0
2019-05-15,sh.600036,31.1696880000,31.9725436000,30.9713354400,31.7647456800,30.7540921600,44059100,1471301765.0000,2,0.213579,1,3.286240,0
2019-05-16,sh.600036,31.7647456800,32.0575518400,31.5569477600,31.8025271200,31.7647456800,33464291,1128388770.0000,2,0.162220,1,0.118933,0
2019-05-17,sh.600036,31.8308632000,31.9253168000,31.1413519200,31.4624941600,31.8025271200,35925693,1196233846.0000,2,0.174152,1,-1.069192,0
2019-05-20,sh.600036,31.4530488000,31.9158714400,30.9996715200,31.4341580800,31.4624941600,41830436,1388670239.0000,2,0.202775,1,-0.090071,0
2019-05-21,sh.600036,31.4436034400,32.2086776000,31.3019230400,31.7647456800,31.4341580800,50344418,1699238453.0000,2,0.244047,1,1.051690,0
2019-05-22,sh.600036,31.7647456800,31.9725436000,31.4530488000,31.6702920800,31.7647456800,34508085,1157944609.0000,2,0.167280,1,-0.297360,0
2019-05-23,sh.600036,31.4624941600,31.7364096000,31.1224612000,31.5002756000,31.6702920800,38386013,1277508313.0000,2,0.186078,1,-0.536834,0
2019-05-24,sh.600036,31.7175188800,32.2370136800,31.5380570400,31.7364096000,31.5002756000,42990884,1449787998.0000,2,0.208401,1,0.749625,0
2019-05-27,sh.600036,31.6230652800,32.0669972000,30.9807808000,31.9064260800,31.7364096000,47725947,1592620302.0000,2,0.231354,1,0.535715,0
2019-05-28,sh.600036,31.8780900000,32.6809456000,31.7553003200,32.4731476800,31.9064260800,69457087,2375260224.0000,2,0.336697,1,1.776206,0
2019-05-29,sh.600036,32.0292157600,32.7659538400,31.9725436000,32.3503580000,32.4731476800,37682884,1292718402.0000,2,0.182670,1,-0.378130,0
2019-05-30,sh.600036,32.5014837600,32.5959373600,31.9819889600,32.3975848000,32.3503580000,29730764,1016453738.0000,2,0.144122,1,0.145983,0
2019-05-31,sh.600036,32.3031312000,32.7753992000,32.1236693600,32.3125765600,32.3975848000,30522399,1048608820.0000,2,0.147959,1,-0.262391,0
2019-06-03,sh.600036,32.3503580000,32.7281724000,32.0008796800,32.4920384000,32.3125765600,39481401,1351932252.0000,2,0.191388,1,0.555400,0
2019-06-04,sh.600036,32.4920384000,32.5014837600,31.8875353600,32.1425600800,32.4920384000,32789127,1113572392.0000,2,0.158947,1,-1.075589,0
2019-06-05,sh.600036,32.4259208800,32.5487105600,32.0386611200,32.0669972000,32.1425600800,26927425,919338240.0000,2,0.130532,1,-0.235081,0
2019-06-06,sh.600036,32.2370136800,32.2370136800,31.5286116800,32.0197704000,32.0669972000,30232510,1024276660.0000,2,0.146554,1,-0.147273,0
2019-06-10,sh.600036,32.1425600800,32.9643064000,32.1236693600,32.8131806400,32.0197704000,49305517,1707698127.0000,2,0.239011,1,2.477876,0
2019-06-11,sh.600036,32.8131806400,33.5688094400,32.8131806400,33.4554651200,32.8131806400,52369707,1840362215.0000,2,0.253865,1,1.957388,0
2019-06-12,sh.600036,33.4271290400,33.5404733600,33.1059868000,33.3704568800,33.4554651200,27091558,956824031.0000,2,0.131328,1,-0.254083,0
2019-06-13,sh.600036,33.3704568800,33.5310280000,32.9454156800,33.2948940000,33.3704568800,25623223,901854016.0000,2,0.124210,1,-0.226442,0
2019-06-14,sh.600036,33.3704568800,33.5971455200,33.2287764800,33.3893476000,33.2948940000,34183657,1207793174.0000,2,0.165707,1,0.283684,0
2019-06-17,sh.600036,33.3421208000,33.9844052800,33.3043393600,33.6254816000,33.3893476000,26237633,935672872.0000,2,0.127188,1,0.707214,0
2019-06-18,sh.600036,33.7199352000,34.0221867200,33.5404733600,34.0221867200,33.6254816000,30228448,1084120436.0000,2,0.146534,1,1.179781,0
2019-06-19,sh.600036,34.9383866400,35.2311928000,34.5416815200,34.7589248000,34.0221867200,65238879,2411603687.0000,2,0.316249,1,2.165460,0
2019-06-20,sh.600036,34.8155969600,36.3457452800,34.8155969600,36.2512916800,34.7589248000,74229868,2808109447.0000,2,0.359834,1,4.293484,0
2019-06-21,sh.600036,36.2512916800,36.3646360000,35.4201000000,35.5995618400,36.2512916800,59617631,2257474698.0000,2,0.289000,1,-1.797818,0
2019-06-24,sh.600036,35.4389907200,35.8829226400,35.4012092800,35.8545865600,35.5995618400,30881629,1166862209.0000,2,0.149700,1,0.716372,0
2019-06-25,sh.600036,35.4295453600,35.4295453600,32.8226260000,34.1260856800,35.8545865600,243512152,8747563858.0000,2,1.180439,1,-4.820859,0
2019-06-26,sh.600036,33.1248775200,33.9371784800,33.0776507200,33.5026919200,34.1260856800,104997810,3729647597.0000,2,0.508983,1,-1.826736,0
2019-06-27,sh.600036,33.8899516800,34.5322361600,33.7671620000,34.4283372000,33.5026919200,92805629,3369234270.0000,2,0.449881,1,2.762897,0
2019-06-28,sh.600036,34.3338836000,34.5039000800,33.8521702400,33.9844052800,34.4283372000,53062339,1914139579.0000,2,0.257223,1,-1.289441,0
2019-07-01,sh.600036,34.7116980000,35.1650752800,34.6644712000,34.8533784000,33.9844052800,81245491,2997920556.0000,2,0.393842,1,2.556982,0
2019-07-02,sh.600036,34.8722691200,34.8722691200,34.2866568000,34.4944547200,34.8533784000,61223395,2235226043.0000,2,0.296784,1,-1.029813,0
2019-07-03,sh.600036,34.3716650400,34.4661186400,34.0599681600,34.1449764000,34.4944547200,47928441,1735338347.0000,2,0.232336,1,-1.013141,0
2019-07-04,sh.600036,34.3527743200,34.4188918400,34.0127413600,34.0788588800,34.1449764000,37917354,1371454234.0000,2,0.183807,1,-0.193637,0
2019-07-05,sh.600036,34.1922032000,34.5983536800,34.0032960000,34.4472279200,34.0788588800,36451591,1325134309.0000,2,0.176701,1,1.080930,0
2019-07-08,sh.600036,34.0788588800,34.1922032000,33.3987929600,33.5877001600,34.4472279200,50610541,1805159246.0000,2,0.245338,1,-2.495201,0
2019-07-09,sh.600036,33.6065908800,33.7199352000,33.2476672000,33.3326754400,33.5877001600,28106075,993475022.0000,2,0.136246,1,-0.759281,0
2019-07-10,sh.600036,33.6254816000,33.6727084000,33.0398692800,33.1721043200,33.3326754400,44487076,1564014123.0000,2,0.215654,1,-0.481729,0
2019-07-11,sh.600036,33.4932465600,34.0599681600,33.3515661600,33.9088424000,33.1721043200,59828966,2141800970.0000,2,0.290024,1,2.220964,0
2019-07-12,sh.600036,34.1222077600,34.5295792000,33.9670186400,34.3355928000,33.9088227200,49746675,1759080553.0000,2,0.241150,1,1.258588,0
2019-07-15,sh.600036,33.9573193200,34.6071737600,33.4626540000,34.2385996000,34.3355928000,42271763,1482173720.0000,2,0.204915,1,-0.282492,0
2019-07-16,sh.600036,34.3064948400,34.4325860000,34.0931098000,34.2482989200,34.2385996000,27014554,955308164.0000,2,0.130955,1,0.028335,0
2019-07-17,sh.600036,34.0543125200,34.3549914400,33.9573193200,34.1513057200,34.2482989200,22637619,796929618.0000,2,0.109737,1,-0.283212,0
2019-07-18,sh.600036,34.2385996000,34.5101805600,34.0155152400,34.2579982400,34.1513057200,33890048,1198433942.0000,2,0.164284,1,0.312413,0
2019-07-19,sh.600036,34.6071737600,35.3928186800,34.5101805600,35.2764268400,34.2579982400,49864204,1804011550.0000,2,0.241720,1,2.972818,0
2019-07-22,sh.600036,35.2667275200,35.6643996400,35.0048458800,35.2764268400,35.2764268400,33732997,1230690061.0000,2,0.163523,1,0.000000,0
2019-07-23,sh.600036,35.2764268400,35.4025180000,34.9272513200,35.1212377200,35.2764268400,25079506,909838723.0000,2,0.121574,1,-0.439923,0
2019-07-24,sh.600036,35.3443220800,35.8486867200,35.1503356800,35.3346227600,35.1212377200,34263449,1254224791.0000,2,0.166094,1,0.607570,0
2019-07-25,sh.600036,35.6450010000,36.3530513600,35.6450010000,36.1396663200,35.3346227600,50994342,1896150462.0000,2,0.247198,1,2.278337,0
2019-07-26,sh.600036,35.9359806000,36.2463588400,35.9165819600,36.1008690400,36.1396663200,23391862,870022305.0000,2,0.113400,1,-0.107300,0
2019-07-29,sh.600036,36.0814704000,36.0814704000,35.4995112000,35.7225955600,36.1008690400,31750358,1170614801.0000,2,0.153912,1,-1.047822,0
2019-07-30,sh.600036,35.6934976000,36.0523724400,35.5965044000,35.6643996400,35.7225955600,26183718,966377345.0000,2,0.126900,1,-0.162900,0
2019-07-31,sh.600036,35.4025180000,35.6934976000,35.3540214000,35.4607139200,35.6643996400,27306707,998321822.0000,2,0.132400,1,-0.571100,0
2019-08-01,sh.600036,35.3055248000,35.4898118800,34.8302581200,35.1115384000,35.4607139200,32231581,1166692625.0000,2,0.156200,1,-0.984700,0
2019-08-02,sh.600036,34.4810826000,34.8787547200,34.3355928000,34.6750690000,35.1115384000,48948013,1744741168.0000,2,0.237300,1,-1.243100,0
2019-08-05,sh.600036,34.4519846400,34.6168730800,34.0349138800,34.1513057200,34.6750690000,45212718,1597313152.0000,2,0.219200,1,-1.510500,0
2019-08-06,sh.600036,33.4626540000,34.0155152400,33.3656608000,33.8312281600,34.1513057200,58569559,2038065671.0000,2,0.283900,1,-0.937200,0
2019-08-07,sh.600036,33.8506268000,33.9282213600,33.4044580800,33.4917519600,33.8312281600,55056614,1907381568.0000,2,0.266900,1,-1.003400,0
2019-08-08,sh.600036,33.7536336000,34.4228866800,33.7536336000,34.2967955200,33.4917519600,45625739,1602214298.0000,2,0.221200,1,2.403700,0
2019-08-09,sh.600036,34.3937887200,34.4325860000,33.8603261200,33.9379206800,34.2967955200,33614193,1181594152.0000,2,0.162900,1,-1.046400,0
2019-08-12,sh.600036,33.9379206800,34.3937887200,33.7536336000,34.3452921200,33.9379206800,39225849,1377596532.0000,2,0.190100,1,1.200300,0
2019-08-13,sh.600036,34.1319070800,34.1901030000,33.7536336000,33.8021302000,34.3452921200,29736510,1039741519.0000,2,0.144100,1,-1.581500,0
2019-08-14,sh.600036,34.1610050400,34.3355928000,33.7536336000,33.8118295200,33.8021302000,37749308,1322902547.0000,2,0.183000,1,0.028700,0
2019-08-15,sh.600036,33.1716744000,33.8894240800,33.0746812000,33.8215288400,33.8118295200,30054809,1040105626.0000,2,0.145700,1,0.028700,0
2019-08-16,sh.600036,33.8409274800,34.3355928000,33.4820526400,34.1028091200,33.8215288400,40844467,1431729717.0000,2,0.198000,1,0.831700,0
2019-08-19,sh.600036,33.9185220400,34.2385996000,33.4044580800,34.2385996000,34.1028091200,71493374,2493400951.0000,2,0.346600,1,0.398200,0
2019-08-20,sh.600036,33.9476200000,34.4907819200,33.8506268000,34.2676975600,34.2385996000,38036943,1340295547.0000,2,0.184400,1,0.085000,0
2019-08-21,sh.600036,34.1804036800,34.5295792000,34.1028091200,34.3840894000,34.2676975600,29982516,1062519113.0000,2,0.145300,1,0.339700,0
2019-08-22,sh.600036,34.5198798800,34.5683764800,34.0834104800,34.2773968800,34.3840894000,22862467,808431523.0000,2,0.110800,1,-0.310300,0
2019-08-23,sh.600036,34.1610050400,35.4413152800,34.1610050400,35.1794336400,34.2773968800,70609852,2544555084.0000,2,0.342300,1,2.631600,0
2019-08-26,sh.600036,34.4325860000,34.7235656000,33.7245356400,33.9476200000,35.1794336400,86736265,3045354099.0000,2,0.420500,1,-3.501500,0
2019-08-27,sh.600036,34.3161941600,34.5489778400,33.7051370000,33.7051370000,33.9476200000,81751179,2876573970.0000,2,0.396300,1,-0.714300,0
2019-08-28,sh.600036,33.9476200000,34.0252145600,33.3753601200,33.4626540000,33.7051370000,51476226,1780588508.0000,2,0.249500,1,-0.719400,0
2019-08-29,sh.600036,33.4626540000,33.5111506000,32.6867084000,32.9097927600,33.4626540000,71161785,2415342459.0000,2,0.345000,1,-1.652200,0
2019-08-30,sh.600036,33.2589682800,33.3559614800,32.9291914000,33.2492689600,32.9097927600,59657969,2039657518.0000,2,0.289200,1,1.031500,0
2019-09-02,sh.600036,33.2492689600,33.6178431200,33.2201710000,33.3074648800,33.2492689600,50798281,1752014271.0000,2,0.246200,1,0.175000,0
2019-09-03,sh.600036,33.3365628400,33.4238567200,32.9873873200,33.1231778000,33.3074648800,40716969,1390955164.0000,2,0.197400,1,-0.553300,0
2019-09-04,sh.600036,33.0843805200,34.0058159200,32.9873873200,33.8409274800,33.1231778000,63463616,2202852785.0000,2,0.307600,1,2.166900,0
2019-09-05,sh.600036,33.9767179600,34.8205588000,33.9767179600,34.4519846400,33.8409274800,72370246,2573174320.0000,2,0.350800,1,1.805700,0
2019-09-06,sh.600036,34.8205588000,34.9078526800,34.4810826000,34.8108594800,34.4519846400,47316276,1692573890.0000,2,0.229400,1,1.041700,0
2019-09-09,sh.600036,35.0048458800,35.3443220800,34.2773968800,34.4325860000,34.8108594800,75615132,2697975757.0000,2,0.366500,1,-1.086700,0
2019-09-10,sh.600036,34.6362717200,34.6653696800,33.7051370000,33.9476200000,34.4325860000,67533066,2361508165.0000,2,0.327400,1,-1.408500,0
2019-09-11,sh.600036,34.1319070800,34.1804036800,33.6663397200,33.9961166000,33.9476200000,60908940,2129059918.0000,2,0.295300,1,0.142900,0
2019-09-12,sh.600036,34.3355928000,34.3646907600,33.9185220400,34.2289002800,33.9961166000,52582171,1851086313.0000,2,0.254900,1,0.684700,0
2019-09-16,sh.600036,34.4325860000,34.4713832800,33.7730322400,33.9476200000,34.2289002800,46166805,1617245973.0000,2,0.223800,1,-0.821800,0
2019-09-17,sh.600036,34.0155152400,34.1222077600,33.5790458400,33.7439342800,33.9476200000,44307090,1546391358.0000,2,0.214800,1,-0.600000,0
2019-09-18,sh.600036,33.7536336000,33.8894240800,33.6663397200,33.7536336000,33.7439342800,35374807,1232164287.0000,2,0.171500,1,0.028700,0
2019-09-19,sh.600036,33.8894240800,33.9088227200,33.3268635200,33.4723533200,33.7536336000,53845325,1858895881.0000,2,0.261000,1,-0.833300,0
2019-09-20,sh.600036,33.6663397200,33.7148363200,33.3462621600,33.4723533200,33.4723533200,69494464,2401483947.0000,2,0.336900,1,0.000000,0
2019-09-23,sh.600036,33.3656608000,33.3656608000,32.8612961600,33.0164852800,33.4723533200,61025444,2075660837.0000,2,0.295800,1,-1.361900,0
2019-09-24,sh.600036,33.2201710000,33.2201710000,32.9485900400,33.0552825600,33.0164852800,36571835,1245693485.0000,2,0.177300,1,0.117500,0
2019-09-25,sh.600036,33.0261846000,33.4335560400,32.8515968400,33.3171642000,33.0552825600,46779376,1601997090.0000,2,0.226800,1,0.792200,0
2019-09-26,sh.600036,33.4141574000,34.5489778400,33.2492689600,34.1610050400,33.3171642000,108440812,3804658828.0000,2,0.525700,1,2.532800,0
2019-09-27,sh.600036,34.0931098000,34.6168730800,33.7730322400,34.1416064000,34.1610050400,67267796,2368047235.0000,2,0.326100,1,-0.056800,0
2019-09-30,sh.600036,33.7439342800,34.2676975600,33.6566404000,33.7051370000,34.1416064000,39120377,1370027544.0000,2,0.189600,1,-1.278400,0
2019-10-08,sh.600036,33.6566404000,34.0446132000,33.4626540000,33.7633329200,33.7051370000,64588657,2250110388.0000,2,0.313100,1,0.172700,0
2019-10-09,sh.600036,33.4820526400,34.5974744400,33.4626540000,34.1222077600,33.7633329200,82161376,2896026737.0000,2,0.398300,1,1.062900,0
2019-10-10,sh.600036,34.1513057200,34.3161941600,33.9670186400,34.0543125200,34.1222077600,37870052,1332044307.0000,2,0.183600,1,-0.199000,0
2019-10-11,sh.600036,34.2385996000,35.2764268400,34.2385996000,35.1988322800,34.0543125200,104387314,3760500499.0000,2,0.506000,1,3.360900,0
2019-10-14,sh.600036,35.4995112000,36.3142540800,35.4995112000,35.7225955600,35.1988322800,87433443,3237676515.0000,2,0.423800,1,1.488000,0
2019-10-15,sh.600036,36.1008690400,36.1008690400,35.3734200400,35.5383084800,35.7225955600,45810496,1680658831.0000,2,0.222100,1,-0.515900,0
2019-10-16,sh.600036,35.8583860400,36.3239534000,35.3055248000,35.7031969200,35.5383084800,51489760,1902454585.0000,2,0.249600,1,0.464000,0
2019-10-17,sh.600036,35.7031969200,36.0329738000,35.4413152800,35.8874840000,35.7031969200,34258778,1264253177.0000,2,0.166100,1,0.516200,0
2019-10-18,sh.600036,35.9844772000,36.1590649600,35.0145452000,35.0921397600,35.8874840000,45434980,1660975667.0000,2,0.220200,1,-2.216200,0
2019-10-21,sh.600036,35.0145452000,35.4025180000,34.6944676400,35.1309370400,35.0921397600,35942551,1300444689.0000,2,0.174200,1,0.110600,0
2019-10-22,sh.600036,35.3734200400,35.3831193600,34.5974744400,35.0436431600,35.1309370400,33207388,1193683500.0000,2,0.161000,1,-0.248500,0
2019-10-23,sh.600036,34.9660486000,35.2085316000,34.7429642400,34.9175520000,35.0436431600,31347067,1131160460.0000,2,0.152000,1,-0.359800,0
2019-10-24,sh.600036,35.0921397600,35.6450010000,34.8787547200,35.4025180000,34.9175520000,43122021,1571999093.0000,2,0.209000,1,1.388900,0
2019-10-25,sh.600036,35.5674064400,35.5674064400,34.9563492800,35.3055248000,35.4025180000,24614215,892763388.0000,2,0.119300,1,-0.274000,0
2019-10-28,sh.600036,35.3831193600,35.8195887600,35.0145452000,35.1115384000,35.3055248000,32808346,1191663975.0000,2,0.159000,1,-0.549500,0
2019-10-29,sh.600036,35.1794336400,35.2764268400,34.8302581200,35.0630418000,35.1115384000,26610094,961023821.0000,2,0.129000,1,-0.138100,0
2019-10-30,sh.600036,35.0242445200,35.1406363600,34.2482989200,34.3452921200,35.0630418000,48326260,1720463214.0000,2,0.234300,1,-2.047000,0
2019-10-31,sh.600036,34.6265724000,34.7914608400,34.2192009600,34.4325860000,34.3452921200,50704205,1805894998.0000,2,0.245800,1,0.254200,0
2019-11-01,sh.600036,34.5004812400,35.6547003200,34.3161941600,35.4995112000,34.4325860000,66855574,2425821889.0000,2,0.324100,1,3.098600,0
2019-11-04,sh.600036,35.8583860400,36.1590649600,35.5868050800,36.0620717600,35.4995112000,59640216,2210377095.0000,2,0.289100,1,1.584700,0
2019-11-05,sh.600036,36.0717710800,37.0029058000,35.8680853600,36.5276391200,36.0620717600,72333061,2724426631.0000,2,0.350600,1,1.291000,0
2019-11-06,sh.600036,36.5276391200,37.3229833600,36.4015479600,37.0029058000,36.5276391200,70844894,2705336305.0000,2,0.343400,1,1.301100,0
2019-11-07,sh.600036,36.9835071600,37.2259901600,36.6828282400,37.0126051200,37.0029058000,35055161,1336451650.0000,2,0.169900,1,0.026200,0
2019-11-08,sh.600036,37.3229833600,37.3908786000,36.4694432000,36.6149330000,37.0126051200,45708215,1739031666.0000,2,0.221600,1,-1.074400,0
2019-11-11,sh.600036,36.4015479600,36.5567370800,36.0523724400,36.1881629200,36.6149330000,39293988,1471061703.0000,2,0.190500,1,-1.165600,0
2019-11-12,sh.600036,36.1881629200,36.3627506800,35.8001901200,36.0814704000,36.1881629200,36383152,1354249070.0000,2,0.176400,1,-0.294800,0
2019-11-13,sh.600036,35.9359806000,36.2560581600,35.7904908000,35.8874840000,36.0814704000,39293401,1456511446.0000,2,0.190500,1,-0.537600,0
2019-11-14,sh.600036,36.0717710800,36.1299670000,35.5480078000,35.6353016800,35.8874840000,29291220,1078428853.0000,2,0.142000,1,-0.702700,0
2019-11-15,sh.600036,35.8680853600,35.9456799200,35.4995112000,35.7225955600,35.6353016800,31500856,1162061809.0000,2,0.152700,1,0.245000,0
2019-11-18,sh.600036,35.7225955600,36.7507234800,35.6256023600,36.3724500000,35.7225955600,57445530,2149791797.0000,2,0.278500,1,1.819200,0
2019-11-19,sh.600036,36.3239534000,36.6634296000,36.1881629200,36.3918486400,36.3724500000,39018448,1463591441.0000,2,0.189100,1,0.053300,0
2019-11-20,sh.600036,36.1202676800,36.2463588400,35.3928186800,35.4801125600,36.3918486400,48277448,1776707173.0000,2,0.234000,1,-2.505300,0
